

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:24:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  4419  0006E8  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4420  0006EA  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4421  0006EC  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4422  0006EE  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  4423  0006F0                     u2500:
  4424  0006F0  2EE8               	decfsz	wreg,f,c
  4425  0006F2  D7F8               	goto	u2505
  4426  0006F4  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4427  0006F8  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4428  0006FC  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4429  000700  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4430                           
  4431                           ; BSR set to: 0
  4432                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  4433  000704  0100               	movlb	0	; () banked
  4434  000706  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4435  000708  0100               	movlb	0	; () banked
  4436  00070A  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4437  00070C  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4438  00070E  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4439  000710  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4440                           
  4441                           ; BSR set to: 0
  4442                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  4443  000712  C081  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4444  000716                     l2631:
  4445                           
  4446                           ; BSR set to: 0
  4447                           ;inc\CANlib.h: 870: }
  4448                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  4449  000716  0100               	movlb	0	; () banked
  4450  000718  0580               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4451  00071A  A4D8               	btfss	status,2,c
  4452  00071C  D089               	goto	l2665
  4453                           
  4454                           ; BSR set to: 0
  4455  00071E  0EF7               	movlw	247
  4456  000720  0100               	movlb	0	; () banked
  4457  000722  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  4458  000724  A4D8               	btfss	status,2,c
  4459  000726  D084               	goto	l2665
  4460                           
  4461                           ; BSR set to: 0
  4462                           ;inc\CANlib.h: 873: {
  4463                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  4464  000728  010F               	movlb	15	; () banked
  4465  00072A  8705               	bsf	5,3,b	;volatile
  4466                           
  4467                           ; BSR set to: 15
  4468                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  4469  00072C  0100               	movlb	0	; () banked
  4470  00072E  5177               	movf	CANSetFilter@filter& (0+255),w,b
  4471  000730  0100               	movlb	0	; () banked
  4472  000732  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4473  000734  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4474  000736  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4475  000738  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4476                           
  4477                           ; BSR set to: 0
  4478                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  4479  00073A  C081  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  4480                           
  4481                           ; BSR set to: 0
  4482                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  4483  00073E  0E00               	movlw	0
  4484  000740  0100               	movlb	0	; () banked
  4485  000742  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4486  000744  0100               	movlb	0	; () banked
  4487  000746  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4488  000748  0EFF               	movlw	255
  4489  00074A  0100               	movlb	0	; () banked
  4490  00074C  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4491  00074E  0100               	movlb	0	; () banked
  4492  000750  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4493  000752  0E00               	movlw	0
  4494  000754  0100               	movlb	0	; () banked
  4495  000756  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4496  000758  0100               	movlb	0	; () banked
  4497  00075A  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4498  00075C  0E00               	movlw	0
  4499  00075E  0100               	movlb	0	; () banked
  4500  000760  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4501  000762  0100               	movlb	0	; () banked
  4502  000764  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4503                           
  4504                           ; BSR set to: 0
  4505                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  4506  000766  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  4507  00076A  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4508  00076E  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4509  000772  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4510  000776  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  4511  00077A  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4512  00077E  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4513  000782  0100               	movlb	0	; () banked
  4514  000784  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  4515  000786  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4516  00078A  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4517  00078E  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4518  000792  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4519                           
  4520                           ; BSR set to: 0
  4521                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  4522  000796  C081  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  4523                           
  4524                           ; BSR set to: 0
  4525                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  4526  00079A  0100               	movlb	0	; () banked
  4527  00079C  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4528  00079E  D003               	goto	l454
  4529                           
  4530                           ; BSR set to: 0
  4531                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  4532  0007A0  010F               	movlb	15	; () banked
  4533  0007A2  8105               	bsf	5,0,b	;volatile
  4534  0007A4  D002               	goto	l455
  4535  0007A6                     l454:
  4536                           
  4537                           ; BSR set to: 0
  4538                           ;inc\CANlib.h: 885: else
  4539                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  4540  0007A6  010F               	movlb	15	; () banked
  4541  0007A8  9105               	bcf	5,0,b	;volatile
  4542  0007AA                     l455:
  4543                           
  4544                           ; BSR set to: 15
  4545                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  4546  0007AA  0100               	movlb	0	; () banked
  4547  0007AC  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4548  0007AE  D003               	goto	l456
  4549                           
  4550                           ; BSR set to: 0
  4551                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  4552  0007B0  010F               	movlb	15	; () banked
  4553  0007B2  8305               	bsf	5,1,b	;volatile
  4554  0007B4  D002               	goto	l457
  4555  0007B6                     l456:
  4556                           
  4557                           ; BSR set to: 0
  4558                           ;inc\CANlib.h: 890: else
  4559                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  4560  0007B6  010F               	movlb	15	; () banked
  4561  0007B8  9305               	bcf	5,1,b	;volatile
  4562  0007BA                     l457:
  4563                           
  4564                           ; BSR set to: 15
  4565                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  4566  0007BA  0100               	movlb	0	; () banked
  4567  0007BC  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4568  0007BE  D003               	goto	l458
  4569                           
  4570                           ; BSR set to: 0
  4571                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  4572  0007C0  010F               	movlb	15	; () banked
  4573  0007C2  8B05               	bsf	5,5,b	;volatile
  4574  0007C4  D002               	goto	l459
  4575  0007C6                     l458:
  4576                           
  4577                           ; BSR set to: 0
  4578                           ;inc\CANlib.h: 895: else
  4579                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  4580  0007C6  010F               	movlb	15	; () banked
  4581  0007C8  9B05               	bcf	5,5,b	;volatile
  4582  0007CA                     l459:
  4583                           
  4584                           ; BSR set to: 15
  4585                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  4586  0007CA  0100               	movlb	0	; () banked
  4587  0007CC  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4588  0007CE  D003               	goto	l460
  4589                           
  4590                           ; BSR set to: 0
  4591                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  4592  0007D0  010F               	movlb	15	; () banked
  4593  0007D2  8D05               	bsf	5,6,b	;volatile
  4594  0007D4  D002               	goto	l461
  4595  0007D6                     l460:
  4596                           
  4597                           ; BSR set to: 0
  4598                           ;inc\CANlib.h: 900: else
  4599                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  4600  0007D6  010F               	movlb	15	; () banked
  4601  0007D8  9D05               	bcf	5,6,b	;volatile
  4602  0007DA                     l461:
  4603                           
  4604                           ; BSR set to: 15
  4605                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  4606  0007DA  0100               	movlb	0	; () banked
  4607  0007DC  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4608  0007DE  D003               	goto	l462
  4609                           
  4610                           ; BSR set to: 0
  4611                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  4612  0007E0  010F               	movlb	15	; () banked
  4613  0007E2  8F05               	bsf	5,7,b	;volatile
  4614  0007E4  D002               	goto	l2659
  4615  0007E6                     l462:
  4616                           
  4617                           ; BSR set to: 0
  4618                           ;inc\CANlib.h: 905: else
  4619                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  4620  0007E6  010F               	movlb	15	; () banked
  4621  0007E8  9F05               	bcf	5,7,b	;volatile
  4622  0007EA                     l2659:
  4623                           
  4624                           ; BSR set to: 15
  4625                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  4626  0007EA  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  4627  0007EE  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4628  0007F2  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4629  0007F6  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4630  0007FA  0E16               	movlw	22
  4631  0007FC  D006               	goto	u2580
  4632  0007FE                     u2585:
  4633  0007FE  0100               	movlb	0	; () banked
  4634  000800  90D8               	bcf	status,0,c
  4635  000802  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4636  000804  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4637  000806  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4638  000808  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  4639  00080A                     u2580:
  4640  00080A  2EE8               	decfsz	wreg,f,c
  4641  00080C  D7F8               	goto	u2585
  4642  00080E  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4643  000812  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4644  000816  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4645  00081A  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4646                           
  4647                           ; BSR set to: 0
  4648                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  4649  00081E  0100               	movlb	0	; () banked
  4650  000820  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4651  000822  0100               	movlb	0	; () banked
  4652  000824  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4653  000826  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4654  000828  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4655  00082A  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4656                           
  4657                           ; BSR set to: 0
  4658                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  4659  00082C  C081  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4660  000830                     l2665:
  4661                           
  4662                           ; BSR set to: 0
  4663                           ;inc\CANlib.h: 911: }
  4664                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  4665  000830  0E02               	movlw	2
  4666  000832  0100               	movlb	0	; () banked
  4667  000834  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4668  000836  A4D8               	btfss	status,2,c
  4669  000838  D089               	goto	l2699
  4670                           
  4671                           ; BSR set to: 0
  4672  00083A  0EF7               	movlw	247
  4673  00083C  0100               	movlb	0	; () banked
  4674  00083E  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  4675  000840  A4D8               	btfss	status,2,c
  4676  000842  D084               	goto	l2699
  4677                           
  4678                           ; BSR set to: 0
  4679                           ;inc\CANlib.h: 915: {
  4680                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  4681  000844  010F               	movlb	15	; () banked
  4682  000846  8709               	bsf	9,3,b	;volatile
  4683                           
  4684                           ; BSR set to: 15
  4685                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  4686  000848  0100               	movlb	0	; () banked
  4687  00084A  5177               	movf	CANSetFilter@filter& (0+255),w,b
  4688  00084C  0100               	movlb	0	; () banked
  4689  00084E  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4690  000850  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4691  000852  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4692  000854  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4693                           
  4694                           ; BSR set to: 0
  4695                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  4696  000856  C081  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  4697                           
  4698                           ; BSR set to: 0
  4699                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  4700  00085A  0E00               	movlw	0
  4701  00085C  0100               	movlb	0	; () banked
  4702  00085E  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4703  000860  0100               	movlb	0	; () banked
  4704  000862  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4705  000864  0EFF               	movlw	255
  4706  000866  0100               	movlb	0	; () banked
  4707  000868  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4708  00086A  0100               	movlb	0	; () banked
  4709  00086C  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4710  00086E  0E00               	movlw	0
  4711  000870  0100               	movlb	0	; () banked
  4712  000872  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4713  000874  0100               	movlb	0	; () banked
  4714  000876  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4715  000878  0E00               	movlw	0
  4716  00087A  0100               	movlb	0	; () banked
  4717  00087C  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4718  00087E  0100               	movlb	0	; () banked
  4719  000880  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4720                           
  4721                           ; BSR set to: 0
  4722                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  4723  000882  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  4724  000886  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4725  00088A  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4726  00088E  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4727  000892  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  4728  000896  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4729  00089A  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4730  00089E  0100               	movlb	0	; () banked
  4731  0008A0  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  4732  0008A2  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4733  0008A6  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4734  0008AA  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4735  0008AE  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4736                           
  4737                           ; BSR set to: 0
  4738                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  4739  0008B2  C081  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  4740                           
  4741                           ; BSR set to: 0
  4742                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  4743  0008B6  0100               	movlb	0	; () banked
  4744  0008B8  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4745  0008BA  D003               	goto	l465
  4746                           
  4747                           ; BSR set to: 0
  4748                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  4749  0008BC  010F               	movlb	15	; () banked
  4750  0008BE  8109               	bsf	9,0,b	;volatile
  4751  0008C0  D002               	goto	l466
  4752  0008C2                     l465:
  4753                           
  4754                           ; BSR set to: 0
  4755                           ;inc\CANlib.h: 927: else
  4756                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  4757  0008C2  010F               	movlb	15	; () banked
  4758  0008C4  9109               	bcf	9,0,b	;volatile
  4759  0008C6                     l466:
  4760                           
  4761                           ; BSR set to: 15
  4762                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  4763  0008C6  0100               	movlb	0	; () banked
  4764  0008C8  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4765  0008CA  D003               	goto	l467
  4766                           
  4767                           ; BSR set to: 0
  4768                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  4769  0008CC  010F               	movlb	15	; () banked
  4770  0008CE  8309               	bsf	9,1,b	;volatile
  4771  0008D0  D002               	goto	l468
  4772  0008D2                     l467:
  4773                           
  4774                           ; BSR set to: 0
  4775                           ;inc\CANlib.h: 932: else
  4776                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  4777  0008D2  010F               	movlb	15	; () banked
  4778  0008D4  9309               	bcf	9,1,b	;volatile
  4779  0008D6                     l468:
  4780                           
  4781                           ; BSR set to: 15
  4782                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  4783  0008D6  0100               	movlb	0	; () banked
  4784  0008D8  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4785  0008DA  D003               	goto	l469
  4786                           
  4787                           ; BSR set to: 0
  4788                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  4789  0008DC  010F               	movlb	15	; () banked
  4790  0008DE  8B09               	bsf	9,5,b	;volatile
  4791  0008E0  D002               	goto	l470
  4792  0008E2                     l469:
  4793                           
  4794                           ; BSR set to: 0
  4795                           ;inc\CANlib.h: 937: else
  4796                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  4797  0008E2  010F               	movlb	15	; () banked
  4798  0008E4  9B09               	bcf	9,5,b	;volatile
  4799  0008E6                     l470:
  4800                           
  4801                           ; BSR set to: 15
  4802                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  4803  0008E6  0100               	movlb	0	; () banked
  4804  0008E8  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4805  0008EA  D003               	goto	l471
  4806                           
  4807                           ; BSR set to: 0
  4808                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  4809  0008EC  010F               	movlb	15	; () banked
  4810  0008EE  8D09               	bsf	9,6,b	;volatile
  4811  0008F0  D002               	goto	l472
  4812  0008F2                     l471:
  4813                           
  4814                           ; BSR set to: 0
  4815                           ;inc\CANlib.h: 942: else
  4816                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  4817  0008F2  010F               	movlb	15	; () banked
  4818  0008F4  9D09               	bcf	9,6,b	;volatile
  4819  0008F6                     l472:
  4820                           
  4821                           ; BSR set to: 15
  4822                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  4823  0008F6  0100               	movlb	0	; () banked
  4824  0008F8  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4825  0008FA  D003               	goto	l473
  4826                           
  4827                           ; BSR set to: 0
  4828                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  4829  0008FC  010F               	movlb	15	; () banked
  4830  0008FE  8F09               	bsf	9,7,b	;volatile
  4831  000900  D002               	goto	l2693
  4832  000902                     l473:
  4833                           
  4834                           ; BSR set to: 0
  4835                           ;inc\CANlib.h: 947: else
  4836                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  4837  000902  010F               	movlb	15	; () banked
  4838  000904  9F09               	bcf	9,7,b	;volatile
  4839  000906                     l2693:
  4840                           
  4841                           ; BSR set to: 15
  4842                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  4843  000906  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  4844  00090A  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4845  00090E  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4846  000912  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4847  000916  0E16               	movlw	22
  4848  000918  D006               	goto	u2660
  4849  00091A                     u2665:
  4850  00091A  0100               	movlb	0	; () banked
  4851  00091C  90D8               	bcf	status,0,c
  4852  00091E  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4853  000920  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4854  000922  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4855  000924  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  4856  000926                     u2660:
  4857  000926  2EE8               	decfsz	wreg,f,c
  4858  000928  D7F8               	goto	u2665
  4859  00092A  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4860  00092E  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4861  000932  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4862  000936  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4863                           
  4864                           ; BSR set to: 0
  4865                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  4866  00093A  0100               	movlb	0	; () banked
  4867  00093C  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4868  00093E  0100               	movlb	0	; () banked
  4869  000940  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4870  000942  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4871  000944  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4872  000946  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4873                           
  4874                           ; BSR set to: 0
  4875                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  4876  000948  C081  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4877  00094C                     l2699:
  4878                           
  4879                           ; BSR set to: 0
  4880                           ;inc\CANlib.h: 953: }
  4881                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  4882  00094C  0E03               	movlw	3
  4883  00094E  0100               	movlb	0	; () banked
  4884  000950  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4885  000952  A4D8               	btfss	status,2,c
  4886  000954  D089               	goto	l2733
  4887                           
  4888                           ; BSR set to: 0
  4889  000956  0EF7               	movlw	247
  4890  000958  0100               	movlb	0	; () banked
  4891  00095A  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  4892  00095C  A4D8               	btfss	status,2,c
  4893  00095E  D084               	goto	l2733
  4894                           
  4895                           ; BSR set to: 0
  4896                           ;inc\CANlib.h: 956: {
  4897                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  4898  000960  010F               	movlb	15	; () banked
  4899  000962  870D               	bsf	13,3,b	;volatile
  4900                           
  4901                           ; BSR set to: 15
  4902                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  4903  000964  0100               	movlb	0	; () banked
  4904  000966  5177               	movf	CANSetFilter@filter& (0+255),w,b
  4905  000968  0100               	movlb	0	; () banked
  4906  00096A  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4907  00096C  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4908  00096E  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4909  000970  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4910                           
  4911                           ; BSR set to: 0
  4912                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  4913  000972  C081  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  4914                           
  4915                           ; BSR set to: 0
  4916                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  4917  000976  0E00               	movlw	0
  4918  000978  0100               	movlb	0	; () banked
  4919  00097A  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4920  00097C  0100               	movlb	0	; () banked
  4921  00097E  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4922  000980  0EFF               	movlw	255
  4923  000982  0100               	movlb	0	; () banked
  4924  000984  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4925  000986  0100               	movlb	0	; () banked
  4926  000988  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4927  00098A  0E00               	movlw	0
  4928  00098C  0100               	movlb	0	; () banked
  4929  00098E  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4930  000990  0100               	movlb	0	; () banked
  4931  000992  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4932  000994  0E00               	movlw	0
  4933  000996  0100               	movlb	0	; () banked
  4934  000998  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4935  00099A  0100               	movlb	0	; () banked
  4936  00099C  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4937                           
  4938                           ; BSR set to: 0
  4939                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  4940  00099E  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  4941  0009A2  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4942  0009A6  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4943  0009AA  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4944  0009AE  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  4945  0009B2  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4946  0009B6  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4947  0009BA  0100               	movlb	0	; () banked
  4948  0009BC  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  4949  0009BE  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
