

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 14 17:26:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  4650  00083E  0100               	movlb	0	; () banked
  4651  000840  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4652  000842  0100               	movlb	0	; () banked
  4653  000844  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4654  000846  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4655  000848  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4656  00084A  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4657                           
  4658                           ; BSR set to: 0
  4659                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  4660  00084C  C081  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4661  000850                     l2672:
  4662                           
  4663                           ; BSR set to: 0
  4664                           ;inc\CANlib.h: 911: }
  4665                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  4666  000850  0E02               	movlw	2
  4667  000852  0100               	movlb	0	; () banked
  4668  000854  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4669  000856  A4D8               	btfss	status,2,c
  4670  000858  D089               	goto	l2706
  4671                           
  4672                           ; BSR set to: 0
  4673  00085A  0EF7               	movlw	247
  4674  00085C  0100               	movlb	0	; () banked
  4675  00085E  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  4676  000860  A4D8               	btfss	status,2,c
  4677  000862  D084               	goto	l2706
  4678                           
  4679                           ; BSR set to: 0
  4680                           ;inc\CANlib.h: 915: {
  4681                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  4682  000864  010F               	movlb	15	; () banked
  4683  000866  8709               	bsf	9,3,b	;volatile
  4684                           
  4685                           ; BSR set to: 15
  4686                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  4687  000868  0100               	movlb	0	; () banked
  4688  00086A  5177               	movf	CANSetFilter@filter& (0+255),w,b
  4689  00086C  0100               	movlb	0	; () banked
  4690  00086E  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4691  000870  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4692  000872  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4693  000874  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4694                           
  4695                           ; BSR set to: 0
  4696                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  4697  000876  C081  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  4698                           
  4699                           ; BSR set to: 0
  4700                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  4701  00087A  0E00               	movlw	0
  4702  00087C  0100               	movlb	0	; () banked
  4703  00087E  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4704  000880  0100               	movlb	0	; () banked
  4705  000882  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4706  000884  0EFF               	movlw	255
  4707  000886  0100               	movlb	0	; () banked
  4708  000888  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4709  00088A  0100               	movlb	0	; () banked
  4710  00088C  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4711  00088E  0E00               	movlw	0
  4712  000890  0100               	movlb	0	; () banked
  4713  000892  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4714  000894  0100               	movlb	0	; () banked
  4715  000896  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4716  000898  0E00               	movlw	0
  4717  00089A  0100               	movlb	0	; () banked
  4718  00089C  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4719  00089E  0100               	movlb	0	; () banked
  4720  0008A0  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4721                           
  4722                           ; BSR set to: 0
  4723                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  4724  0008A2  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  4725  0008A6  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4726  0008AA  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4727  0008AE  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4728  0008B2  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  4729  0008B6  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4730  0008BA  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4731  0008BE  0100               	movlb	0	; () banked
  4732  0008C0  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  4733  0008C2  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4734  0008C6  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4735  0008CA  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4736  0008CE  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4737                           
  4738                           ; BSR set to: 0
  4739                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  4740  0008D2  C081  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  4741                           
  4742                           ; BSR set to: 0
  4743                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  4744  0008D6  0100               	movlb	0	; () banked
  4745  0008D8  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4746  0008DA  D003               	goto	l463
  4747                           
  4748                           ; BSR set to: 0
  4749                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  4750  0008DC  010F               	movlb	15	; () banked
  4751  0008DE  8109               	bsf	9,0,b	;volatile
  4752  0008E0  D002               	goto	l464
  4753  0008E2                     l463:
  4754                           
  4755                           ; BSR set to: 0
  4756                           ;inc\CANlib.h: 927: else
  4757                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  4758  0008E2  010F               	movlb	15	; () banked
  4759  0008E4  9109               	bcf	9,0,b	;volatile
  4760  0008E6                     l464:
  4761                           
  4762                           ; BSR set to: 15
  4763                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  4764  0008E6  0100               	movlb	0	; () banked
  4765  0008E8  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4766  0008EA  D003               	goto	l465
  4767                           
  4768                           ; BSR set to: 0
  4769                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  4770  0008EC  010F               	movlb	15	; () banked
  4771  0008EE  8309               	bsf	9,1,b	;volatile
  4772  0008F0  D002               	goto	l466
  4773  0008F2                     l465:
  4774                           
  4775                           ; BSR set to: 0
  4776                           ;inc\CANlib.h: 932: else
  4777                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  4778  0008F2  010F               	movlb	15	; () banked
  4779  0008F4  9309               	bcf	9,1,b	;volatile
  4780  0008F6                     l466:
  4781                           
  4782                           ; BSR set to: 15
  4783                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  4784  0008F6  0100               	movlb	0	; () banked
  4785  0008F8  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4786  0008FA  D003               	goto	l467
  4787                           
  4788                           ; BSR set to: 0
  4789                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  4790  0008FC  010F               	movlb	15	; () banked
  4791  0008FE  8B09               	bsf	9,5,b	;volatile
  4792  000900  D002               	goto	l468
  4793  000902                     l467:
  4794                           
  4795                           ; BSR set to: 0
  4796                           ;inc\CANlib.h: 937: else
  4797                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  4798  000902  010F               	movlb	15	; () banked
  4799  000904  9B09               	bcf	9,5,b	;volatile
  4800  000906                     l468:
  4801                           
  4802                           ; BSR set to: 15
  4803                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  4804  000906  0100               	movlb	0	; () banked
  4805  000908  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4806  00090A  D003               	goto	l469
  4807                           
  4808                           ; BSR set to: 0
  4809                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  4810  00090C  010F               	movlb	15	; () banked
  4811  00090E  8D09               	bsf	9,6,b	;volatile
  4812  000910  D002               	goto	l470
  4813  000912                     l469:
  4814                           
  4815                           ; BSR set to: 0
  4816                           ;inc\CANlib.h: 942: else
  4817                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  4818  000912  010F               	movlb	15	; () banked
  4819  000914  9D09               	bcf	9,6,b	;volatile
  4820  000916                     l470:
  4821                           
  4822                           ; BSR set to: 15
  4823                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  4824  000916  0100               	movlb	0	; () banked
  4825  000918  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4826  00091A  D003               	goto	l471
  4827                           
  4828                           ; BSR set to: 0
  4829                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  4830  00091C  010F               	movlb	15	; () banked
  4831  00091E  8F09               	bsf	9,7,b	;volatile
  4832  000920  D002               	goto	l2700
  4833  000922                     l471:
  4834                           
  4835                           ; BSR set to: 0
  4836                           ;inc\CANlib.h: 947: else
  4837                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  4838  000922  010F               	movlb	15	; () banked
  4839  000924  9F09               	bcf	9,7,b	;volatile
  4840  000926                     l2700:
  4841                           
  4842                           ; BSR set to: 15
  4843                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  4844  000926  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  4845  00092A  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4846  00092E  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4847  000932  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4848  000936  0E16               	movlw	22
  4849  000938  D006               	goto	u2680
  4850  00093A                     u2685:
  4851  00093A  0100               	movlb	0	; () banked
  4852  00093C  90D8               	bcf	status,0,c
  4853  00093E  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4854  000940  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4855  000942  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4856  000944  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  4857  000946                     u2680:
  4858  000946  2EE8               	decfsz	wreg,f,c
  4859  000948  D7F8               	goto	u2685
  4860  00094A  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4861  00094E  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4862  000952  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4863  000956  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4864                           
  4865                           ; BSR set to: 0
  4866                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  4867  00095A  0100               	movlb	0	; () banked
  4868  00095C  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4869  00095E  0100               	movlb	0	; () banked
  4870  000960  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4871  000962  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4872  000964  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4873  000966  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4874                           
  4875                           ; BSR set to: 0
  4876                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  4877  000968  C081  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4878  00096C                     l2706:
  4879                           
  4880                           ; BSR set to: 0
  4881                           ;inc\CANlib.h: 953: }
  4882                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  4883  00096C  0E03               	movlw	3
  4884  00096E  0100               	movlb	0	; () banked
  4885  000970  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4886  000972  A4D8               	btfss	status,2,c
  4887  000974  D089               	goto	l2740
  4888                           
  4889                           ; BSR set to: 0
  4890  000976  0EF7               	movlw	247
  4891  000978  0100               	movlb	0	; () banked
  4892  00097A  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  4893  00097C  A4D8               	btfss	status,2,c
  4894  00097E  D084               	goto	l2740
  4895                           
  4896                           ; BSR set to: 0
  4897                           ;inc\CANlib.h: 956: {
  4898                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  4899  000980  010F               	movlb	15	; () banked
  4900  000982  870D               	bsf	13,3,b	;volatile
  4901                           
  4902                           ; BSR set to: 15
  4903                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  4904  000984  0100               	movlb	0	; () banked
  4905  000986  5177               	movf	CANSetFilter@filter& (0+255),w,b
  4906  000988  0100               	movlb	0	; () banked
  4907  00098A  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4908  00098C  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4909  00098E  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4910  000990  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4911                           
  4912                           ; BSR set to: 0
  4913                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  4914  000992  C081  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  4915                           
  4916                           ; BSR set to: 0
  4917                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  4918  000996  0E00               	movlw	0
  4919  000998  0100               	movlb	0	; () banked
  4920  00099A  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4921  00099C  0100               	movlb	0	; () banked
  4922  00099E  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4923  0009A0  0EFF               	movlw	255
  4924  0009A2  0100               	movlb	0	; () banked
  4925  0009A4  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4926  0009A6  0100               	movlb	0	; () banked
  4927  0009A8  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4928  0009AA  0E00               	movlw	0
  4929  0009AC  0100               	movlb	0	; () banked
  4930  0009AE  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4931  0009B0  0100               	movlb	0	; () banked
  4932  0009B2  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4933  0009B4  0E00               	movlw	0
  4934  0009B6  0100               	movlb	0	; () banked
  4935  0009B8  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4936  0009BA  0100               	movlb	0	; () banked
  4937  0009BC  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4938                           
  4939                           ; BSR set to: 0
  4940                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  4941  0009BE  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  4942  0009C2  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4943  0009C6  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4944  0009CA  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4945  0009CE  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  4946  0009D2  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4947  0009D6  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4948  0009DA  0100               	movlb	0	; () banked
  4949  0009DC  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  4950  0009DE  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4951  0009E2  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4952  0009E6  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4953  0009EA  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4954                           
  4955                           ; BSR set to: 0
  4956                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  4957  0009EE  C081  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  4958                           
  4959                           ; BSR set to: 0
  4960                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  4961  0009F2  0100               	movlb	0	; () banked
  4962  0009F4  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4963  0009F6  D003               	goto	l474
  4964                           
  4965                           ; BSR set to: 0
  4966                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  4967  0009F8  010F               	movlb	15	; () banked
  4968  0009FA  810D               	bsf	13,0,b	;volatile
  4969  0009FC  D002               	goto	l475
  4970  0009FE                     l474:
  4971                           
  4972                           ; BSR set to: 0
  4973                           ;inc\CANlib.h: 968: else
  4974                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  4975  0009FE  010F               	movlb	15	; () banked
  4976  000A00  910D               	bcf	13,0,b	;volatile
  4977  000A02                     l475:
  4978                           
  4979                           ; BSR set to: 15
  4980                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  4981  000A02  0100               	movlb	0	; () banked
  4982  000A04  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4983  000A06  D003               	goto	l476
  4984                           
  4985                           ; BSR set to: 0
  4986                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  4987  000A08  010F               	movlb	15	; () banked
  4988  000A0A  830D               	bsf	13,1,b	;volatile
  4989  000A0C  D002               	goto	l477
  4990  000A0E                     l476:
  4991                           
  4992                           ; BSR set to: 0
  4993                           ;inc\CANlib.h: 973: else
  4994                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  4995  000A0E  010F               	movlb	15	; () banked
  4996  000A10  930D               	bcf	13,1,b	;volatile
  4997  000A12                     l477:
  4998                           
  4999                           ; BSR set to: 15
  5000                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  5001  000A12  0100               	movlb	0	; () banked
  5002  000A14  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5003  000A16  D003               	goto	l478
  5004                           
  5005                           ; BSR set to: 0
  5006                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  5007  000A18  010F               	movlb	15	; () banked
  5008  000A1A  8B0D               	bsf	13,5,b	;volatile
  5009  000A1C  D002               	goto	l479
  5010  000A1E                     l478:
  5011                           
  5012                           ; BSR set to: 0
  5013                           ;inc\CANlib.h: 978: else
  5014                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  5015  000A1E  010F               	movlb	15	; () banked
  5016  000A20  9B0D               	bcf	13,5,b	;volatile
  5017  000A22                     l479:
  5018                           
  5019                           ; BSR set to: 15
  5020                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  5021  000A22  0100               	movlb	0	; () banked
  5022  000A24  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5023  000A26  D003               	goto	l480
  5024                           
  5025                           ; BSR set to: 0
  5026                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  5027  000A28  010F               	movlb	15	; () banked
  5028  000A2A  8D0D               	bsf	13,6,b	;volatile
  5029  000A2C  D002               	goto	l481
  5030  000A2E                     l480:
  5031                           
  5032                           ; BSR set to: 0
  5033                           ;inc\CANlib.h: 983: else
  5034                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  5035  000A2E  010F               	movlb	15	; () banked
  5036  000A30  9D0D               	bcf	13,6,b	;volatile
  5037  000A32                     l481:
  5038                           
  5039                           ; BSR set to: 15
  5040                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  5041  000A32  0100               	movlb	0	; () banked
  5042  000A34  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5043  000A36  D003               	goto	l482
  5044                           
  5045                           ; BSR set to: 0
  5046                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5047  000A38  010F               	movlb	15	; () banked
  5048  000A3A  8F0D               	bsf	13,7,b	;volatile
  5049  000A3C  D002               	goto	l2734
  5050  000A3E                     l482:
  5051                           
  5052                           ; BSR set to: 0
  5053                           ;inc\CANlib.h: 988: else
  5054                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5055  000A3E  010F               	movlb	15	; () banked
  5056  000A40  9F0D               	bcf	13,7,b	;volatile
  5057  000A42                     l2734:
  5058                           
  5059                           ; BSR set to: 15
  5060                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  5061  000A42  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  5062  000A46  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5063  000A4A  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5064  000A4E  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5065  000A52  0E16               	movlw	22
  5066  000A54  D006               	goto	u2760
  5067  000A56                     u2765:
  5068  000A56  0100               	movlb	0	; () banked
  5069  000A58  90D8               	bcf	status,0,c
  5070  000A5A  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5071  000A5C  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5072  000A5E  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5073  000A60  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  5074  000A62                     u2760:
  5075  000A62  2EE8               	decfsz	wreg,f,c
  5076  000A64  D7F8               	goto	u2765
  5077  000A66  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  5078  000A6A  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5079  000A6E  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5080  000A72  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5081                           
  5082                           ; BSR set to: 0
  5083                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  5084  000A76  0100               	movlb	0	; () banked
  5085  000A78  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  5086  000A7A  0100               	movlb	0	; () banked
  5087  000A7C  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5088  000A7E  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5089  000A80  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5090  000A82  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5091                           
  5092                           ; BSR set to: 0
  5093                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  5094  000A84  C081  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5095  000A88                     l2740:
  5096                           
  5097                           ; BSR set to: 0
  5098                           ;inc\CANlib.h: 994: }
  5099                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5100  000A88  0E04               	movlw	4
  5101  000A8A  0100               	movlb	0	; () banked
  5102  000A8C  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5103  000A8E  A4D8               	btfss	status,2,c
  5104  000A90  D089               	goto	l2774
  5105                           
  5106                           ; BSR set to: 0
  5107  000A92  0EF7               	movlw	247
  5108  000A94  0100               	movlb	0	; () banked
  5109  000A96  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  5110  000A98  A4D8               	btfss	status,2,c
  5111  000A9A  D084               	goto	l2774
  5112                           
  5113                           ; BSR set to: 0
  5114                           ;inc\CANlib.h: 997: {
  5115                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  5116  000A9C  010F               	movlb	15	; () banked
  5117  000A9E  8711               	bsf	17,3,b	;volatile
  5118                           
  5119                           ; BSR set to: 15
  5120                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  5121  000AA0  0100               	movlb	0	; () banked
  5122  000AA2  5177               	movf	CANSetFilter@filter& (0+255),w,b
  5123  000AA4  0100               	movlb	0	; () banked
  5124  000AA6  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5125  000AA8  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5126  000AAA  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5127  000AAC  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5128                           
  5129                           ; BSR set to: 0
  5130                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  5131  000AAE  C081  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  5132                           
  5133                           ; BSR set to: 0
  5134                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  5135  000AB2  0E00               	movlw	0
  5136  000AB4  0100               	movlb	0	; () banked
  5137  000AB6  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  5138  000AB8  0100               	movlb	0	; () banked
  5139  000ABA  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5140  000ABC  0EFF               	movlw	255
  5141  000ABE  0100               	movlb	0	; () banked
  5142  000AC0  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5143  000AC2  0100               	movlb	0	; () banked
  5144  000AC4  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5145  000AC6  0E00               	movlw	0
  5146  000AC8  0100               	movlb	0	; () banked
  5147  000ACA  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5148  000ACC  0100               	movlb	0	; () banked
  5149  000ACE  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5150  000AD0  0E00               	movlw	0
  5151  000AD2  0100               	movlb	0	; () banked
  5152  000AD4  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5153  000AD6  0100               	movlb	0	; () banked
  5154  000AD8  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5155                           
  5156                           ; BSR set to: 0
  5157                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  5158  000ADA  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  5159  000ADE  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5160  000AE2  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5161  000AE6  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5162  000AEA  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  5163  000AEE  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5164  000AF2  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5165  000AF6  0100               	movlb	0	; () banked
  5166  000AF8  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  5167  000AFA  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  5168  000AFE  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5169  000B02  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5170  000B06  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5171                           
  5172                           ; BSR set to: 0
  5173                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  5174  000B0A  C081  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  5175                           
  5176                           ; BSR set to: 0
  5177                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  5178  000B0E  0100               	movlb	0	; () banked
