

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 10 20:55:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  3237                           ;inc\CANlib.h: 943: else
  3238                           ;inc\CANlib.h: 944: RXF2SIDLbits.SID1 = 0x00;
  3239  0008D0  010F               	movlb	15	; () banked
  3240  0008D2  9D09               	bcf	9,6,b	;volatile
  3241  0008D4                     l468:
  3242                           
  3243                           ; BSR set to: 15
  3244                           ;inc\CANlib.h: 946: if (filter & 0x00100000)
  3245  0008D4  0100               	movlb	0	; () banked
  3246  0008D6  A976               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3247  0008D8  D003               	goto	l469
  3248                           
  3249                           ; BSR set to: 0
  3250                           ;inc\CANlib.h: 947: RXF2SIDLbits.SID2 = 0x01 ;
  3251  0008DA  010F               	movlb	15	; () banked
  3252  0008DC  8F09               	bsf	9,7,b	;volatile
  3253  0008DE  D002               	goto	l2658
  3254  0008E0                     l469:
  3255                           
  3256                           ; BSR set to: 0
  3257                           ;inc\CANlib.h: 948: else
  3258                           ;inc\CANlib.h: 949: RXF2SIDLbits.SID2 = 0x00 ;
  3259  0008E0  010F               	movlb	15	; () banked
  3260  0008E2  9F09               	bcf	9,7,b	;volatile
  3261  0008E4                     l2658:
  3262                           
  3263                           ; BSR set to: 15
  3264                           ;inc\CANlib.h: 951: tamp = (filter >> 21);
  3265  0008E4  C074  F079         	movff	CANSetFilter@filter,??_CANSetFilter
  3266  0008E8  C075  F07A         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3267  0008EC  C076  F07B         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3268  0008F0  C077  F07C         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3269  0008F4  0E16               	movlw	22
  3270  0008F6  D006               	goto	u2630
  3271  0008F8                     u2635:
  3272  0008F8  0100               	movlb	0	; () banked
  3273  0008FA  90D8               	bcf	status,0,c
  3274  0008FC  337C               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3275  0008FE  337B               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3276  000900  337A               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3277  000902  3379               	rrcf	??_CANSetFilter& (0+255),f,b
  3278  000904                     u2630:
  3279  000904  2EE8               	decfsz	wreg,f,c
  3280  000906  D7F8               	goto	u2635
  3281  000908  C079  F07E         	movff	??_CANSetFilter,CANSetFilter@tamp
  3282  00090C  C07A  F07F         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3283  000910  C07B  F080         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3284  000914  C07C  F081         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3285                           
  3286                           ; BSR set to: 0
  3287                           ;inc\CANlib.h: 952: tamp = tamp & 0x000000FF;
  3288  000918  0100               	movlb	0	; () banked
  3289  00091A  517E               	movf	CANSetFilter@tamp& (0+255),w,b
  3290  00091C  0100               	movlb	0	; () banked
  3291  00091E  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3292  000920  6B7F               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3293  000922  6B80               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3294  000924  6B81               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3295                           
  3296                           ; BSR set to: 0
  3297                           ;inc\CANlib.h: 953: RXF2SIDH = (unsigned char) tamp;
  3298  000926  C07E  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3299  00092A                     l2664:
  3300                           
  3301                           ; BSR set to: 0
  3302                           ;inc\CANlib.h: 954: }
  3303                           ;inc\CANlib.h: 956: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  3304  00092A  0E03               	movlw	3
  3305  00092C  0100               	movlb	0	; () banked
  3306  00092E  197D               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3307  000930  A4D8               	btfss	status,2,c
  3308  000932  D089               	goto	l2698
  3309                           
  3310                           ; BSR set to: 0
  3311  000934  0EF7               	movlw	247
  3312  000936  0100               	movlb	0	; () banked
  3313  000938  1978               	xorwf	CANSetFilter@type& (0+255),w,b
  3314  00093A  A4D8               	btfss	status,2,c
  3315  00093C  D084               	goto	l2698
  3316                           
  3317                           ; BSR set to: 0
  3318                           ;inc\CANlib.h: 957: {
  3319                           ;inc\CANlib.h: 958: RXF3SIDLbits.EXIDEN = 0x01;
  3320  00093E  010F               	movlb	15	; () banked
  3321  000940  870D               	bsf	13,3,b	;volatile
  3322                           
  3323                           ; BSR set to: 15
  3324                           ;inc\CANlib.h: 960: tamp = filter & 0x000000FF;
  3325  000942  0100               	movlb	0	; () banked
  3326  000944  5174               	movf	CANSetFilter@filter& (0+255),w,b
  3327  000946  0100               	movlb	0	; () banked
  3328  000948  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3329  00094A  6B7F               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3330  00094C  6B80               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3331  00094E  6B81               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3332                           
  3333                           ; BSR set to: 0
  3334                           ;inc\CANlib.h: 961: RXF3EIDL = (unsigned char) tamp;
  3335  000950  C07E  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  3336                           
  3337                           ; BSR set to: 0
  3338                           ;inc\CANlib.h: 963: tamp = filter & 0x0000FF00;
  3339  000954  0E00               	movlw	0
  3340  000956  0100               	movlb	0	; () banked
  3341  000958  1574               	andwf	CANSetFilter@filter& (0+255),w,b
  3342  00095A  0100               	movlb	0	; () banked
  3343  00095C  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3344  00095E  0EFF               	movlw	255
  3345  000960  0100               	movlb	0	; () banked
  3346  000962  1575               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3347  000964  0100               	movlb	0	; () banked
  3348  000966  6F7F               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3349  000968  0E00               	movlw	0
  3350  00096A  0100               	movlb	0	; () banked
  3351  00096C  1576               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3352  00096E  0100               	movlb	0	; () banked
  3353  000970  6F80               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3354  000972  0E00               	movlw	0
  3355  000974  0100               	movlb	0	; () banked
  3356  000976  1577               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3357  000978  0100               	movlb	0	; () banked
  3358  00097A  6F81               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3359                           
  3360                           ; BSR set to: 0
  3361                           ;inc\CANlib.h: 964: tamp = tamp >> 8;
  3362  00097C  C07E  F079         	movff	CANSetFilter@tamp,??_CANSetFilter
  3363  000980  C07F  F07A         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3364  000984  C080  F07B         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3365  000988  C081  F07C         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3366  00098C  C07A  F079         	movff	??_CANSetFilter+1,??_CANSetFilter
  3367  000990  C07B  F07A         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3368  000994  C07C  F07B         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3369  000998  0100               	movlb	0	; () banked
  3370  00099A  6B7C               	clrf	(??_CANSetFilter+3)& (0+255),b
  3371  00099C  C079  F07E         	movff	??_CANSetFilter,CANSetFilter@tamp
  3372  0009A0  C07A  F07F         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3373  0009A4  C07B  F080         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3374  0009A8  C07C  F081         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3375                           
  3376                           ; BSR set to: 0
  3377                           ;inc\CANlib.h: 965: RXF3EIDH = (unsigned char) tamp;
  3378  0009AC  C07E  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  3379                           
  3380                           ; BSR set to: 0
  3381                           ;inc\CANlib.h: 967: if (filter & 0x00010000)
  3382  0009B0  0100               	movlb	0	; () banked
  3383  0009B2  A176               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3384  0009B4  D003               	goto	l472
  3385                           
  3386                           ; BSR set to: 0
  3387                           ;inc\CANlib.h: 968: RXF3SIDLbits.EID16 = 0x01;
  3388  0009B6  010F               	movlb	15	; () banked
  3389  0009B8  810D               	bsf	13,0,b	;volatile
  3390  0009BA  D002               	goto	l473
  3391  0009BC                     l472:
  3392                           
  3393                           ; BSR set to: 0
  3394                           ;inc\CANlib.h: 969: else
  3395                           ;inc\CANlib.h: 970: RXF3SIDLbits.EID16 = 0x00;
  3396  0009BC  010F               	movlb	15	; () banked
  3397  0009BE  910D               	bcf	13,0,b	;volatile
  3398  0009C0                     l473:
  3399                           
  3400                           ; BSR set to: 15
  3401                           ;inc\CANlib.h: 972: if (filter & 0x00020000)
  3402  0009C0  0100               	movlb	0	; () banked
  3403  0009C2  A376               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3404  0009C4  D003               	goto	l474
  3405                           
  3406                           ; BSR set to: 0
  3407                           ;inc\CANlib.h: 973: RXF3SIDLbits.EID17 = 0x01;
  3408  0009C6  010F               	movlb	15	; () banked
  3409  0009C8  830D               	bsf	13,1,b	;volatile
  3410  0009CA  D002               	goto	l475
  3411  0009CC                     l474:
  3412                           
  3413                           ; BSR set to: 0
  3414                           ;inc\CANlib.h: 974: else
  3415                           ;inc\CANlib.h: 975: RXF3SIDLbits.EID17 = 0x00;
  3416  0009CC  010F               	movlb	15	; () banked
  3417  0009CE  930D               	bcf	13,1,b	;volatile
  3418  0009D0                     l475:
  3419                           
  3420                           ; BSR set to: 15
  3421                           ;inc\CANlib.h: 977: if (filter & 0x00040000)
  3422  0009D0  0100               	movlb	0	; () banked
  3423  0009D2  A576               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3424  0009D4  D003               	goto	l476
  3425                           
  3426                           ; BSR set to: 0
  3427                           ;inc\CANlib.h: 978: RXF3SIDLbits.SID0 = 0x01;
  3428  0009D6  010F               	movlb	15	; () banked
  3429  0009D8  8B0D               	bsf	13,5,b	;volatile
  3430  0009DA  D002               	goto	l477
  3431  0009DC                     l476:
  3432                           
  3433                           ; BSR set to: 0
  3434                           ;inc\CANlib.h: 979: else
  3435                           ;inc\CANlib.h: 980: RXF3SIDLbits.SID0 = 0x00;
  3436  0009DC  010F               	movlb	15	; () banked
  3437  0009DE  9B0D               	bcf	13,5,b	;volatile
  3438  0009E0                     l477:
  3439                           
  3440                           ; BSR set to: 15
  3441                           ;inc\CANlib.h: 982: if (filter & 0x00080000)
  3442  0009E0  0100               	movlb	0	; () banked
  3443  0009E2  A776               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3444  0009E4  D003               	goto	l478
  3445                           
  3446                           ; BSR set to: 0
  3447                           ;inc\CANlib.h: 983: RXF3SIDLbits.SID1 = 0x01;
  3448  0009E6  010F               	movlb	15	; () banked
  3449  0009E8  8D0D               	bsf	13,6,b	;volatile
  3450  0009EA  D002               	goto	l479
  3451  0009EC                     l478:
  3452                           
  3453                           ; BSR set to: 0
  3454                           ;inc\CANlib.h: 984: else
  3455                           ;inc\CANlib.h: 985: RXF3SIDLbits.SID1 = 0x00;
  3456  0009EC  010F               	movlb	15	; () banked
  3457  0009EE  9D0D               	bcf	13,6,b	;volatile
  3458  0009F0                     l479:
  3459                           
  3460                           ; BSR set to: 15
  3461                           ;inc\CANlib.h: 987: if (filter & 0x00100000)
  3462  0009F0  0100               	movlb	0	; () banked
  3463  0009F2  A976               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3464  0009F4  D003               	goto	l480
  3465                           
  3466                           ; BSR set to: 0
  3467                           ;inc\CANlib.h: 988: RXF3SIDLbits.SID2 = 0x01 ;
  3468  0009F6  010F               	movlb	15	; () banked
  3469  0009F8  8F0D               	bsf	13,7,b	;volatile
  3470  0009FA  D002               	goto	l2692
  3471  0009FC                     l480:
  3472                           
  3473                           ; BSR set to: 0
  3474                           ;inc\CANlib.h: 989: else
  3475                           ;inc\CANlib.h: 990: RXF3SIDLbits.SID2 = 0x00 ;
  3476  0009FC  010F               	movlb	15	; () banked
  3477  0009FE  9F0D               	bcf	13,7,b	;volatile
  3478  000A00                     l2692:
  3479                           
  3480                           ; BSR set to: 15
  3481                           ;inc\CANlib.h: 992: tamp = (filter >> 21);
  3482  000A00  C074  F079         	movff	CANSetFilter@filter,??_CANSetFilter
  3483  000A04  C075  F07A         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3484  000A08  C076  F07B         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3485  000A0C  C077  F07C         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3486  000A10  0E16               	movlw	22
  3487  000A12  D006               	goto	u2710
  3488  000A14                     u2715:
  3489  000A14  0100               	movlb	0	; () banked
  3490  000A16  90D8               	bcf	status,0,c
  3491  000A18  337C               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3492  000A1A  337B               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3493  000A1C  337A               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3494  000A1E  3379               	rrcf	??_CANSetFilter& (0+255),f,b
  3495  000A20                     u2710:
  3496  000A20  2EE8               	decfsz	wreg,f,c
  3497  000A22  D7F8               	goto	u2715
  3498  000A24  C079  F07E         	movff	??_CANSetFilter,CANSetFilter@tamp
  3499  000A28  C07A  F07F         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3500  000A2C  C07B  F080         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3501  000A30  C07C  F081         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3502                           
  3503                           ; BSR set to: 0
  3504                           ;inc\CANlib.h: 993: tamp = tamp & 0x000000FF;
  3505  000A34  0100               	movlb	0	; () banked
  3506  000A36  517E               	movf	CANSetFilter@tamp& (0+255),w,b
  3507  000A38  0100               	movlb	0	; () banked
  3508  000A3A  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3509  000A3C  6B7F               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3510  000A3E  6B80               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3511  000A40  6B81               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3512                           
  3513                           ; BSR set to: 0
  3514                           ;inc\CANlib.h: 994: RXF3SIDH = (unsigned char) tamp;
  3515  000A42  C07E  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3516  000A46                     l2698:
  3517                           
  3518                           ; BSR set to: 0
  3519                           ;inc\CANlib.h: 995: }
  3520                           ;inc\CANlib.h: 997: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  3521  000A46  0E04               	movlw	4
  3522  000A48  0100               	movlb	0	; () banked
  3523  000A4A  197D               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3524  000A4C  A4D8               	btfss	status,2,c
  3525  000A4E  D089               	goto	l2732
  3526                           
  3527                           ; BSR set to: 0
  3528  000A50  0EF7               	movlw	247
  3529  000A52  0100               	movlb	0	; () banked
  3530  000A54  1978               	xorwf	CANSetFilter@type& (0+255),w,b
  3531  000A56  A4D8               	btfss	status,2,c
  3532  000A58  D084               	goto	l2732
  3533                           
  3534                           ; BSR set to: 0
  3535                           ;inc\CANlib.h: 998: {
  3536                           ;inc\CANlib.h: 999: RXF4SIDLbits.EXIDEN = 0x01;
  3537  000A5A  010F               	movlb	15	; () banked
  3538  000A5C  8711               	bsf	17,3,b	;volatile
  3539                           
  3540                           ; BSR set to: 15
  3541                           ;inc\CANlib.h: 1001: tamp = filter & 0x000000FF;
  3542  000A5E  0100               	movlb	0	; () banked
  3543  000A60  5174               	movf	CANSetFilter@filter& (0+255),w,b
  3544  000A62  0100               	movlb	0	; () banked
  3545  000A64  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3546  000A66  6B7F               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3547  000A68  6B80               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3548  000A6A  6B81               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3549                           
  3550                           ; BSR set to: 0
  3551                           ;inc\CANlib.h: 1002: RXF4EIDL = (unsigned char) tamp;
  3552  000A6C  C07E  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  3553                           
  3554                           ; BSR set to: 0
  3555                           ;inc\CANlib.h: 1004: tamp = filter & 0x0000FF00;
  3556  000A70  0E00               	movlw	0
  3557  000A72  0100               	movlb	0	; () banked
  3558  000A74  1574               	andwf	CANSetFilter@filter& (0+255),w,b
  3559  000A76  0100               	movlb	0	; () banked
  3560  000A78  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3561  000A7A  0EFF               	movlw	255
  3562  000A7C  0100               	movlb	0	; () banked
  3563  000A7E  1575               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3564  000A80  0100               	movlb	0	; () banked
  3565  000A82  6F7F               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3566  000A84  0E00               	movlw	0
  3567  000A86  0100               	movlb	0	; () banked
  3568  000A88  1576               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3569  000A8A  0100               	movlb	0	; () banked
  3570  000A8C  6F80               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3571  000A8E  0E00               	movlw	0
  3572  000A90  0100               	movlb	0	; () banked
  3573  000A92  1577               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3574  000A94  0100               	movlb	0	; () banked
  3575  000A96  6F81               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3576                           
  3577                           ; BSR set to: 0
  3578                           ;inc\CANlib.h: 1005: tamp = tamp >> 8;
  3579  000A98  C07E  F079         	movff	CANSetFilter@tamp,??_CANSetFilter
  3580  000A9C  C07F  F07A         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3581  000AA0  C080  F07B         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3582  000AA4  C081  F07C         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3583  000AA8  C07A  F079         	movff	??_CANSetFilter+1,??_CANSetFilter
  3584  000AAC  C07B  F07A         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3585  000AB0  C07C  F07B         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3586  000AB4  0100               	movlb	0	; () banked
  3587  000AB6  6B7C               	clrf	(??_CANSetFilter+3)& (0+255),b
  3588  000AB8  C079  F07E         	movff	??_CANSetFilter,CANSetFilter@tamp
  3589  000ABC  C07A  F07F         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3590  000AC0  C07B  F080         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3591  000AC4  C07C  F081         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3592                           
  3593                           ; BSR set to: 0
  3594                           ;inc\CANlib.h: 1006: RXF4EIDH = (unsigned char) tamp;
  3595  000AC8  C07E  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  3596                           
  3597                           ; BSR set to: 0
  3598                           ;inc\CANlib.h: 1008: if (filter & 0x00010000)
  3599  000ACC  0100               	movlb	0	; () banked
  3600  000ACE  A176               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3601  000AD0  D003               	goto	l483
  3602                           
  3603                           ; BSR set to: 0
  3604                           ;inc\CANlib.h: 1009: RXF4SIDLbits.EID16 = 0x01;
  3605  000AD2  010F               	movlb	15	; () banked
  3606  000AD4  8111               	bsf	17,0,b	;volatile
  3607  000AD6  D002               	goto	l484
  3608  000AD8                     l483:
  3609                           
  3610                           ; BSR set to: 0
  3611                           ;inc\CANlib.h: 1010: else
  3612                           ;inc\CANlib.h: 1011: RXF4SIDLbits.EID16 = 0x00;
  3613  000AD8  010F               	movlb	15	; () banked
  3614  000ADA  9111               	bcf	17,0,b	;volatile
  3615  000ADC                     l484:
  3616                           
  3617                           ; BSR set to: 15
  3618                           ;inc\CANlib.h: 1013: if (filter & 0x00020000)
  3619  000ADC  0100               	movlb	0	; () banked
  3620  000ADE  A376               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3621  000AE0  D003               	goto	l485
  3622                           
  3623                           ; BSR set to: 0
  3624                           ;inc\CANlib.h: 1014: RXF4SIDLbits.EID17 = 0x01;
  3625  000AE2  010F               	movlb	15	; () banked
  3626  000AE4  8311               	bsf	17,1,b	;volatile
  3627  000AE6  D002               	goto	l486
  3628  000AE8                     l485:
  3629                           
  3630                           ; BSR set to: 0
  3631                           ;inc\CANlib.h: 1015: else
  3632                           ;inc\CANlib.h: 1016: RXF4SIDLbits.EID17 = 0x00;
  3633  000AE8  010F               	movlb	15	; () banked
  3634  000AEA  9311               	bcf	17,1,b	;volatile
  3635  000AEC                     l486:
  3636                           
  3637                           ; BSR set to: 15
  3638                           ;inc\CANlib.h: 1018: if (filter & 0x00040000)
  3639  000AEC  0100               	movlb	0	; () banked
  3640  000AEE  A576               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3641  000AF0  D003               	goto	l487
  3642                           
  3643                           ; BSR set to: 0
  3644                           ;inc\CANlib.h: 1019: RXF4SIDLbits.SID0 = 0x01;
  3645  000AF2  010F               	movlb	15	; () banked
  3646  000AF4  8B11               	bsf	17,5,b	;volatile
  3647  000AF6  D002               	goto	l488
  3648  000AF8                     l487:
  3649                           
  3650                           ; BSR set to: 0
  3651                           ;inc\CANlib.h: 1020: else
  3652                           ;inc\CANlib.h: 1021: RXF4SIDLbits.SID0 = 0x00;
  3653  000AF8  010F               	movlb	15	; () banked
  3654  000AFA  9B11               	bcf	17,5,b	;volatile
  3655  000AFC                     l488:
  3656                           
  3657                           ; BSR set to: 15
  3658                           ;inc\CANlib.h: 1023: if (filter & 0x00080000)
  3659  000AFC  0100               	movlb	0	; () banked
  3660  000AFE  A776               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3661  000B00  D003               	goto	l489
  3662                           
  3663                           ; BSR set to: 0
  3664                           ;inc\CANlib.h: 1024: RXF4SIDLbits.SID1 = 0x01;
  3665  000B02  010F               	movlb	15	; () banked
  3666  000B04  8D11               	bsf	17,6,b	;volatile
  3667  000B06  D002               	goto	l490
  3668  000B08                     l489:
  3669                           
  3670                           ; BSR set to: 0
  3671                           ;inc\CANlib.h: 1025: else
  3672                           ;inc\CANlib.h: 1026: RXF4SIDLbits.SID1 = 0x00;
  3673  000B08  010F               	movlb	15	; () banked
  3674  000B0A  9D11               	bcf	17,6,b	;volatile
  3675  000B0C                     l490:
  3676                           
  3677                           ; BSR set to: 15
  3678                           ;inc\CANlib.h: 1028: if (filter & 0x00100000)
  3679  000B0C  0100               	movlb	0	; () banked
  3680  000B0E  A976               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3681  000B10  D003               	goto	l491
  3682                           
  3683                           ; BSR set to: 0
  3684                           ;inc\CANlib.h: 1029: RXF4SIDLbits.SID2 = 0x01 ;
  3685  000B12  010F               	movlb	15	; () banked
  3686  000B14  8F11               	bsf	17,7,b	;volatile
  3687  000B16  D002               	goto	l2726
  3688  000B18                     l491:
  3689                           
  3690                           ; BSR set to: 0
  3691                           ;inc\CANlib.h: 1030: else
  3692                           ;inc\CANlib.h: 1031: RXF4SIDLbits.SID2 = 0x00 ;
  3693  000B18  010F               	movlb	15	; () banked
  3694  000B1A  9F11               	bcf	17,7,b	;volatile
  3695  000B1C                     l2726:
  3696                           
  3697                           ; BSR set to: 15
  3698                           ;inc\CANlib.h: 1033: tamp = (filter >> 21);
  3699  000B1C  C074  F079         	movff	CANSetFilter@filter,??_CANSetFilter
  3700  000B20  C075  F07A         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3701  000B24  C076  F07B         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3702  000B28  C077  F07C         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3703  000B2C  0E16               	movlw	22
  3704  000B2E  D006               	goto	u2790
  3705  000B30                     u2795:
  3706  000B30  0100               	movlb	0	; () banked
  3707  000B32  90D8               	bcf	status,0,c
  3708  000B34  337C               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3709  000B36  337B               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3710  000B38  337A               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3711  000B3A  3379               	rrcf	??_CANSetFilter& (0+255),f,b
  3712  000B3C                     u2790:
  3713  000B3C  2EE8               	decfsz	wreg,f,c
  3714  000B3E  D7F8               	goto	u2795
  3715  000B40  C079  F07E         	movff	??_CANSetFilter,CANSetFilter@tamp
  3716  000B44  C07A  F07F         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3717  000B48  C07B  F080         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3718  000B4C  C07C  F081         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3719                           
  3720                           ; BSR set to: 0
  3721                           ;inc\CANlib.h: 1034: tamp = tamp & 0x000000FF;
  3722  000B50  0100               	movlb	0	; () banked
  3723  000B52  517E               	movf	CANSetFilter@tamp& (0+255),w,b
  3724  000B54  0100               	movlb	0	; () banked
  3725  000B56  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3726  000B58  6B7F               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3727  000B5A  6B80               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3728  000B5C  6B81               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3729                           
  3730                           ; BSR set to: 0
  3731                           ;inc\CANlib.h: 1035: RXF4SIDH = (unsigned char) tamp;
  3732  000B5E  C07E  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  3733  000B62                     l2732:
  3734                           
  3735                           ; BSR set to: 0
  3736                           ;inc\CANlib.h: 1036: }
  3737                           ;inc\CANlib.h: 1038: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  3738  000B62  0E05               	movlw	5
  3739  000B64  0100               	movlb	0	; () banked
  3740  000B66  197D               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3741  000B68  A4D8               	btfss	status,2,c
  3742  000B6A  0012               	return	
  3743                           
  3744                           ; BSR set to: 0
  3745  000B6C  0EF7               	movlw	247
  3746  000B6E  0100               	movlb	0	; () banked
  3747  000B70  1978               	xorwf	CANSetFilter@type& (0+255),w,b
  3748  000B72  A4D8               	btfss	status,2,c
  3749  000B74  0012               	return	
  3750                           
  3751                           ; BSR set to: 0
  3752                           ;inc\CANlib.h: 1039: {
  3753                           ;inc\CANlib.h: 1040: RXF5SIDLbits.EXIDEN = 0x01;
  3754  000B76  010F               	movlb	15	; () banked
  3755  000B78  8715               	bsf	21,3,b	;volatile
  3756                           
  3757                           ; BSR set to: 15
  3758                           ;inc\CANlib.h: 1042: tamp = filter & 0x000000FF;
  3759  000B7A  0100               	movlb	0	; () banked
  3760  000B7C  5174               	movf	CANSetFilter@filter& (0+255),w,b
  3761  000B7E  0100               	movlb	0	; () banked
  3762  000B80  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3763  000B82  6B7F               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3764  000B84  6B80               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3765  000B86  6B81               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3766                           
  3767                           ; BSR set to: 0
  3768                           ;inc\CANlib.h: 1043: RXF5EIDL = (unsigned char) tamp;
  3769  000B88  C07E  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  3770                           
