

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 07 16:57:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  3144  00094A  C06A  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  3145                           
  3146                           ; BSR set to: 0
  3147                           ;inc\CANlib.h: 965: if (filter & 0x00010000)
  3148  00094E  0100               	movlb	0	; () banked
  3149  000950  A162               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3150  000952  D003               	goto	l448
  3151                           
  3152                           ; BSR set to: 0
  3153                           ;inc\CANlib.h: 966: RXF3SIDLbits.EID16 = 0x01;
  3154  000954  010F               	movlb	15	; () banked
  3155  000956  810D               	bsf	13,0,b	;volatile
  3156  000958  D002               	goto	l449
  3157  00095A                     l448:
  3158                           
  3159                           ; BSR set to: 0
  3160                           ;inc\CANlib.h: 967: else
  3161                           ;inc\CANlib.h: 968: RXF3SIDLbits.EID16 = 0x00;
  3162  00095A  010F               	movlb	15	; () banked
  3163  00095C  910D               	bcf	13,0,b	;volatile
  3164  00095E                     l449:
  3165                           
  3166                           ; BSR set to: 15
  3167                           ;inc\CANlib.h: 970: if (filter & 0x00020000)
  3168  00095E  0100               	movlb	0	; () banked
  3169  000960  A362               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3170  000962  D003               	goto	l450
  3171                           
  3172                           ; BSR set to: 0
  3173                           ;inc\CANlib.h: 971: RXF3SIDLbits.EID17 = 0x01;
  3174  000964  010F               	movlb	15	; () banked
  3175  000966  830D               	bsf	13,1,b	;volatile
  3176  000968  D002               	goto	l451
  3177  00096A                     l450:
  3178                           
  3179                           ; BSR set to: 0
  3180                           ;inc\CANlib.h: 972: else
  3181                           ;inc\CANlib.h: 973: RXF3SIDLbits.EID17 = 0x00;
  3182  00096A  010F               	movlb	15	; () banked
  3183  00096C  930D               	bcf	13,1,b	;volatile
  3184  00096E                     l451:
  3185                           
  3186                           ; BSR set to: 15
  3187                           ;inc\CANlib.h: 975: if (filter & 0x00040000)
  3188  00096E  0100               	movlb	0	; () banked
  3189  000970  A562               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3190  000972  D003               	goto	l452
  3191                           
  3192                           ; BSR set to: 0
  3193                           ;inc\CANlib.h: 976: RXF3SIDLbits.SID0 = 0x01;
  3194  000974  010F               	movlb	15	; () banked
  3195  000976  8B0D               	bsf	13,5,b	;volatile
  3196  000978  D002               	goto	l453
  3197  00097A                     l452:
  3198                           
  3199                           ; BSR set to: 0
  3200                           ;inc\CANlib.h: 977: else
  3201                           ;inc\CANlib.h: 978: RXF3SIDLbits.SID0 = 0x00;
  3202  00097A  010F               	movlb	15	; () banked
  3203  00097C  9B0D               	bcf	13,5,b	;volatile
  3204  00097E                     l453:
  3205                           
  3206                           ; BSR set to: 15
  3207                           ;inc\CANlib.h: 980: if (filter & 0x00080000)
  3208  00097E  0100               	movlb	0	; () banked
  3209  000980  A762               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3210  000982  D003               	goto	l454
  3211                           
  3212                           ; BSR set to: 0
  3213                           ;inc\CANlib.h: 981: RXF3SIDLbits.SID1 = 0x01;
  3214  000984  010F               	movlb	15	; () banked
  3215  000986  8D0D               	bsf	13,6,b	;volatile
  3216  000988  D002               	goto	l455
  3217  00098A                     l454:
  3218                           
  3219                           ; BSR set to: 0
  3220                           ;inc\CANlib.h: 982: else
  3221                           ;inc\CANlib.h: 983: RXF3SIDLbits.SID1 = 0x00;
  3222  00098A  010F               	movlb	15	; () banked
  3223  00098C  9D0D               	bcf	13,6,b	;volatile
  3224  00098E                     l455:
  3225                           
  3226                           ; BSR set to: 15
  3227                           ;inc\CANlib.h: 985: if (filter & 0x00100000)
  3228  00098E  0100               	movlb	0	; () banked
  3229  000990  A962               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3230  000992  D003               	goto	l456
  3231                           
  3232                           ; BSR set to: 0
  3233                           ;inc\CANlib.h: 986: RXF3SIDLbits.SID2 = 0x01 ;
  3234  000994  010F               	movlb	15	; () banked
  3235  000996  8F0D               	bsf	13,7,b	;volatile
  3236  000998  D002               	goto	l3437
  3237  00099A                     l456:
  3238                           
  3239                           ; BSR set to: 0
  3240                           ;inc\CANlib.h: 987: else
  3241                           ;inc\CANlib.h: 988: RXF3SIDLbits.SID2 = 0x00 ;
  3242  00099A  010F               	movlb	15	; () banked
  3243  00099C  9F0D               	bcf	13,7,b	;volatile
  3244  00099E                     l3437:
  3245                           
  3246                           ; BSR set to: 15
  3247                           ;inc\CANlib.h: 990: tamp = (filter >> 21);
  3248  00099E  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  3249  0009A2  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3250  0009A6  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3251  0009AA  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3252  0009AE  0E16               	movlw	22
  3253  0009B0  D006               	goto	u4400
  3254  0009B2                     u4405:
  3255  0009B2  0100               	movlb	0	; () banked
  3256  0009B4  90D8               	bcf	status,0,c
  3257  0009B6  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3258  0009B8  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3259  0009BA  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3260  0009BC  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  3261  0009BE                     u4400:
  3262  0009BE  2EE8               	decfsz	wreg,f,c
  3263  0009C0  D7F8               	goto	u4405
  3264  0009C2  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  3265  0009C6  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3266  0009CA  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3267  0009CE  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3268                           
  3269                           ; BSR set to: 0
  3270                           ;inc\CANlib.h: 991: tamp = tamp & 0x000000FF;
  3271  0009D2  0100               	movlb	0	; () banked
  3272  0009D4  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  3273  0009D6  0100               	movlb	0	; () banked
  3274  0009D8  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  3275  0009DA  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3276  0009DC  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3277  0009DE  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3278                           
  3279                           ; BSR set to: 0
  3280                           ;inc\CANlib.h: 992: RXF3SIDH = (unsigned char) tamp;
  3281  0009E0  C06A  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3282  0009E4                     l3443:
  3283                           
  3284                           ; BSR set to: 0
  3285                           ;inc\CANlib.h: 993: }
  3286                           ;inc\CANlib.h: 995: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  3287  0009E4  0E04               	movlw	4
  3288  0009E6  0100               	movlb	0	; () banked
  3289  0009E8  1969               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3290  0009EA  A4D8               	btfss	status,2,c
  3291  0009EC  D089               	goto	l3477
  3292                           
  3293                           ; BSR set to: 0
  3294  0009EE  0EF7               	movlw	247
  3295  0009F0  0100               	movlb	0	; () banked
  3296  0009F2  1964               	xorwf	CANSetFilter@type& (0+255),w,b
  3297  0009F4  A4D8               	btfss	status,2,c
  3298  0009F6  D084               	goto	l3477
  3299                           
  3300                           ; BSR set to: 0
  3301                           ;inc\CANlib.h: 996: {
  3302                           ;inc\CANlib.h: 997: RXF4SIDLbits.EXIDEN = 0x01;
  3303  0009F8  010F               	movlb	15	; () banked
  3304  0009FA  8711               	bsf	17,3,b	;volatile
  3305                           
  3306                           ; BSR set to: 15
  3307                           ;inc\CANlib.h: 999: tamp = filter & 0x000000FF;
  3308  0009FC  0100               	movlb	0	; () banked
  3309  0009FE  5160               	movf	CANSetFilter@filter& (0+255),w,b
  3310  000A00  0100               	movlb	0	; () banked
  3311  000A02  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  3312  000A04  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3313  000A06  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3314  000A08  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3315                           
  3316                           ; BSR set to: 0
  3317                           ;inc\CANlib.h: 1000: RXF4EIDL = (unsigned char) tamp;
  3318  000A0A  C06A  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  3319                           
  3320                           ; BSR set to: 0
  3321                           ;inc\CANlib.h: 1002: tamp = filter & 0x0000FF00;
  3322  000A0E  0E00               	movlw	0
  3323  000A10  0100               	movlb	0	; () banked
  3324  000A12  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  3325  000A14  0100               	movlb	0	; () banked
  3326  000A16  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  3327  000A18  0EFF               	movlw	255
  3328  000A1A  0100               	movlb	0	; () banked
  3329  000A1C  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3330  000A1E  0100               	movlb	0	; () banked
  3331  000A20  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3332  000A22  0E00               	movlw	0
  3333  000A24  0100               	movlb	0	; () banked
  3334  000A26  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3335  000A28  0100               	movlb	0	; () banked
  3336  000A2A  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3337  000A2C  0E00               	movlw	0
  3338  000A2E  0100               	movlb	0	; () banked
  3339  000A30  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3340  000A32  0100               	movlb	0	; () banked
  3341  000A34  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3342                           
  3343                           ; BSR set to: 0
  3344                           ;inc\CANlib.h: 1003: tamp = tamp >> 8;
  3345  000A36  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  3346  000A3A  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3347  000A3E  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3348  000A42  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3349  000A46  C066  F065         	movff	??_CANSetFilter+1,??_CANSetFilter
  3350  000A4A  C067  F066         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3351  000A4E  C068  F067         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3352  000A52  0100               	movlb	0	; () banked
  3353  000A54  6B68               	clrf	(??_CANSetFilter+3)& (0+255),b
  3354  000A56  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  3355  000A5A  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3356  000A5E  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3357  000A62  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3358                           
  3359                           ; BSR set to: 0
  3360                           ;inc\CANlib.h: 1004: RXF4EIDH = (unsigned char) tamp;
  3361  000A66  C06A  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  3362                           
  3363                           ; BSR set to: 0
  3364                           ;inc\CANlib.h: 1006: if (filter & 0x00010000)
  3365  000A6A  0100               	movlb	0	; () banked
  3366  000A6C  A162               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3367  000A6E  D003               	goto	l459
  3368                           
  3369                           ; BSR set to: 0
  3370                           ;inc\CANlib.h: 1007: RXF4SIDLbits.EID16 = 0x01;
  3371  000A70  010F               	movlb	15	; () banked
  3372  000A72  8111               	bsf	17,0,b	;volatile
  3373  000A74  D002               	goto	l460
  3374  000A76                     l459:
  3375                           
  3376                           ; BSR set to: 0
  3377                           ;inc\CANlib.h: 1008: else
  3378                           ;inc\CANlib.h: 1009: RXF4SIDLbits.EID16 = 0x00;
  3379  000A76  010F               	movlb	15	; () banked
  3380  000A78  9111               	bcf	17,0,b	;volatile
  3381  000A7A                     l460:
  3382                           
  3383                           ; BSR set to: 15
  3384                           ;inc\CANlib.h: 1011: if (filter & 0x00020000)
  3385  000A7A  0100               	movlb	0	; () banked
  3386  000A7C  A362               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3387  000A7E  D003               	goto	l461
  3388                           
  3389                           ; BSR set to: 0
  3390                           ;inc\CANlib.h: 1012: RXF4SIDLbits.EID17 = 0x01;
  3391  000A80  010F               	movlb	15	; () banked
  3392  000A82  8311               	bsf	17,1,b	;volatile
  3393  000A84  D002               	goto	l462
  3394  000A86                     l461:
  3395                           
  3396                           ; BSR set to: 0
  3397                           ;inc\CANlib.h: 1013: else
  3398                           ;inc\CANlib.h: 1014: RXF4SIDLbits.EID17 = 0x00;
  3399  000A86  010F               	movlb	15	; () banked
  3400  000A88  9311               	bcf	17,1,b	;volatile
  3401  000A8A                     l462:
  3402                           
  3403                           ; BSR set to: 15
  3404                           ;inc\CANlib.h: 1016: if (filter & 0x00040000)
  3405  000A8A  0100               	movlb	0	; () banked
  3406  000A8C  A562               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3407  000A8E  D003               	goto	l463
  3408                           
  3409                           ; BSR set to: 0
  3410                           ;inc\CANlib.h: 1017: RXF4SIDLbits.SID0 = 0x01;
  3411  000A90  010F               	movlb	15	; () banked
  3412  000A92  8B11               	bsf	17,5,b	;volatile
  3413  000A94  D002               	goto	l464
  3414  000A96                     l463:
  3415                           
  3416                           ; BSR set to: 0
  3417                           ;inc\CANlib.h: 1018: else
  3418                           ;inc\CANlib.h: 1019: RXF4SIDLbits.SID0 = 0x00;
  3419  000A96  010F               	movlb	15	; () banked
  3420  000A98  9B11               	bcf	17,5,b	;volatile
  3421  000A9A                     l464:
  3422                           
  3423                           ; BSR set to: 15
  3424                           ;inc\CANlib.h: 1021: if (filter & 0x00080000)
  3425  000A9A  0100               	movlb	0	; () banked
  3426  000A9C  A762               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3427  000A9E  D003               	goto	l465
  3428                           
  3429                           ; BSR set to: 0
  3430                           ;inc\CANlib.h: 1022: RXF4SIDLbits.SID1 = 0x01;
  3431  000AA0  010F               	movlb	15	; () banked
  3432  000AA2  8D11               	bsf	17,6,b	;volatile
  3433  000AA4  D002               	goto	l466
  3434  000AA6                     l465:
  3435                           
  3436                           ; BSR set to: 0
  3437                           ;inc\CANlib.h: 1023: else
  3438                           ;inc\CANlib.h: 1024: RXF4SIDLbits.SID1 = 0x00;
  3439  000AA6  010F               	movlb	15	; () banked
  3440  000AA8  9D11               	bcf	17,6,b	;volatile
  3441  000AAA                     l466:
  3442                           
  3443                           ; BSR set to: 15
  3444                           ;inc\CANlib.h: 1026: if (filter & 0x00100000)
  3445  000AAA  0100               	movlb	0	; () banked
  3446  000AAC  A962               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3447  000AAE  D003               	goto	l467
  3448                           
  3449                           ; BSR set to: 0
  3450                           ;inc\CANlib.h: 1027: RXF4SIDLbits.SID2 = 0x01 ;
  3451  000AB0  010F               	movlb	15	; () banked
  3452  000AB2  8F11               	bsf	17,7,b	;volatile
  3453  000AB4  D002               	goto	l3471
  3454  000AB6                     l467:
  3455                           
  3456                           ; BSR set to: 0
  3457                           ;inc\CANlib.h: 1028: else
  3458                           ;inc\CANlib.h: 1029: RXF4SIDLbits.SID2 = 0x00 ;
  3459  000AB6  010F               	movlb	15	; () banked
  3460  000AB8  9F11               	bcf	17,7,b	;volatile
  3461  000ABA                     l3471:
  3462                           
  3463                           ; BSR set to: 15
  3464                           ;inc\CANlib.h: 1031: tamp = (filter >> 21);
  3465  000ABA  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  3466  000ABE  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3467  000AC2  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3468  000AC6  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3469  000ACA  0E16               	movlw	22
  3470  000ACC  D006               	goto	u4480
  3471  000ACE                     u4485:
  3472  000ACE  0100               	movlb	0	; () banked
  3473  000AD0  90D8               	bcf	status,0,c
  3474  000AD2  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3475  000AD4  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3476  000AD6  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3477  000AD8  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  3478  000ADA                     u4480:
  3479  000ADA  2EE8               	decfsz	wreg,f,c
  3480  000ADC  D7F8               	goto	u4485
  3481  000ADE  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  3482  000AE2  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3483  000AE6  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3484  000AEA  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3485                           
  3486                           ; BSR set to: 0
  3487                           ;inc\CANlib.h: 1032: tamp = tamp & 0x000000FF;
  3488  000AEE  0100               	movlb	0	; () banked
  3489  000AF0  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  3490  000AF2  0100               	movlb	0	; () banked
  3491  000AF4  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  3492  000AF6  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3493  000AF8  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3494  000AFA  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3495                           
  3496                           ; BSR set to: 0
  3497                           ;inc\CANlib.h: 1033: RXF4SIDH = (unsigned char) tamp;
  3498  000AFC  C06A  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  3499  000B00                     l3477:
  3500                           
  3501                           ; BSR set to: 0
  3502                           ;inc\CANlib.h: 1034: }
  3503                           ;inc\CANlib.h: 1036: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  3504  000B00  0E05               	movlw	5
  3505  000B02  0100               	movlb	0	; () banked
  3506  000B04  1969               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3507  000B06  A4D8               	btfss	status,2,c
  3508  000B08  0012               	return	
  3509                           
  3510                           ; BSR set to: 0
  3511  000B0A  0EF7               	movlw	247
  3512  000B0C  0100               	movlb	0	; () banked
  3513  000B0E  1964               	xorwf	CANSetFilter@type& (0+255),w,b
  3514  000B10  A4D8               	btfss	status,2,c
  3515  000B12  0012               	return	
  3516                           
  3517                           ; BSR set to: 0
  3518                           ;inc\CANlib.h: 1037: {
  3519                           ;inc\CANlib.h: 1038: RXF5SIDLbits.EXIDEN = 0x01;
  3520  000B14  010F               	movlb	15	; () banked
  3521  000B16  8715               	bsf	21,3,b	;volatile
  3522                           
  3523                           ; BSR set to: 15
  3524                           ;inc\CANlib.h: 1040: tamp = filter & 0x000000FF;
  3525  000B18  0100               	movlb	0	; () banked
  3526  000B1A  5160               	movf	CANSetFilter@filter& (0+255),w,b
  3527  000B1C  0100               	movlb	0	; () banked
  3528  000B1E  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  3529  000B20  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3530  000B22  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3531  000B24  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3532                           
  3533                           ; BSR set to: 0
  3534                           ;inc\CANlib.h: 1041: RXF5EIDL = (unsigned char) tamp;
  3535  000B26  C06A  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  3536                           
  3537                           ; BSR set to: 0
  3538                           ;inc\CANlib.h: 1043: tamp = filter & 0x0000FF00;
  3539  000B2A  0E00               	movlw	0
  3540  000B2C  0100               	movlb	0	; () banked
  3541  000B2E  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  3542  000B30  0100               	movlb	0	; () banked
  3543  000B32  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  3544  000B34  0EFF               	movlw	255
  3545  000B36  0100               	movlb	0	; () banked
  3546  000B38  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3547  000B3A  0100               	movlb	0	; () banked
  3548  000B3C  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3549  000B3E  0E00               	movlw	0
  3550  000B40  0100               	movlb	0	; () banked
  3551  000B42  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3552  000B44  0100               	movlb	0	; () banked
  3553  000B46  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3554  000B48  0E00               	movlw	0
  3555  000B4A  0100               	movlb	0	; () banked
  3556  000B4C  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3557  000B4E  0100               	movlb	0	; () banked
  3558  000B50  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3559                           
  3560                           ; BSR set to: 0
  3561                           ;inc\CANlib.h: 1044: tamp = tamp >> 8;
  3562  000B52  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  3563  000B56  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3564  000B5A  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3565  000B5E  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3566  000B62  C066  F065         	movff	??_CANSetFilter+1,??_CANSetFilter
  3567  000B66  C067  F066         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3568  000B6A  C068  F067         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3569  000B6E  0100               	movlb	0	; () banked
  3570  000B70  6B68               	clrf	(??_CANSetFilter+3)& (0+255),b
  3571  000B72  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  3572  000B76  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3573  000B7A  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3574  000B7E  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3575                           
  3576                           ; BSR set to: 0
  3577                           ;inc\CANlib.h: 1045: RXF5EIDH = (unsigned char) tamp;
  3578  000B82  C06A  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  3579                           
  3580                           ; BSR set to: 0
  3581                           ;inc\CANlib.h: 1047: if (filter & 0x00010000)
  3582  000B86  0100               	movlb	0	; () banked
  3583  000B88  A162               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3584  000B8A  D003               	goto	l470
  3585                           
  3586                           ; BSR set to: 0
  3587                           ;inc\CANlib.h: 1048: RXF5SIDLbits.EID16 = 0x01;
  3588  000B8C  010F               	movlb	15	; () banked
  3589  000B8E  8115               	bsf	21,0,b	;volatile
  3590  000B90  D002               	goto	l471
  3591  000B92                     l470:
  3592                           
  3593                           ; BSR set to: 0
  3594                           ;inc\CANlib.h: 1049: else
  3595                           ;inc\CANlib.h: 1050: RXF5SIDLbits.EID16 = 0x00;
  3596  000B92  010F               	movlb	15	; () banked
  3597  000B94  9115               	bcf	21,0,b	;volatile
  3598  000B96                     l471:
  3599                           
  3600                           ; BSR set to: 15
  3601                           ;inc\CANlib.h: 1052: if (filter & 0x00020000)
  3602  000B96  0100               	movlb	0	; () banked
  3603  000B98  A362               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3604  000B9A  D003               	goto	l472
  3605                           
  3606                           ; BSR set to: 0
  3607                           ;inc\CANlib.h: 1053: RXF5SIDLbits.EID17 = 0x01;
  3608  000B9C  010F               	movlb	15	; () banked
  3609  000B9E  8315               	bsf	21,1,b	;volatile
  3610  000BA0  D002               	goto	l473
  3611  000BA2                     l472:
  3612                           
  3613                           ; BSR set to: 0
  3614                           ;inc\CANlib.h: 1054: else
  3615                           ;inc\CANlib.h: 1055: RXF5SIDLbits.EID17 = 0x00;
  3616  000BA2  010F               	movlb	15	; () banked
  3617  000BA4  9315               	bcf	21,1,b	;volatile
  3618  000BA6                     l473:
  3619                           
  3620                           ; BSR set to: 15
  3621                           ;inc\CANlib.h: 1057: if (filter & 0x00040000)
  3622  000BA6  0100               	movlb	0	; () banked
  3623  000BA8  A562               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3624  000BAA  D003               	goto	l474
  3625                           
  3626                           ; BSR set to: 0
  3627                           ;inc\CANlib.h: 1058: RXF5SIDLbits.SID0 = 0x01;
  3628  000BAC  010F               	movlb	15	; () banked
  3629  000BAE  8B15               	bsf	21,5,b	;volatile
  3630  000BB0  D002               	goto	l475
  3631  000BB2                     l474:
  3632                           
  3633                           ; BSR set to: 0
  3634                           ;inc\CANlib.h: 1059: else
  3635                           ;inc\CANlib.h: 1060: RXF5SIDLbits.SID0 = 0x00;
  3636  000BB2  010F               	movlb	15	; () banked
  3637  000BB4  9B15               	bcf	21,5,b	;volatile
  3638  000BB6                     l475:
  3639                           
  3640                           ; BSR set to: 15
  3641                           ;inc\CANlib.h: 1062: if (filter & 0x00080000)
  3642  000BB6  0100               	movlb	0	; () banked
  3643  000BB8  A762               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3644  000BBA  D003               	goto	l476
  3645                           
  3646                           ; BSR set to: 0
  3647                           ;inc\CANlib.h: 1063: RXF5SIDLbits.SID1 = 0x01;
  3648  000BBC  010F               	movlb	15	; () banked
  3649  000BBE  8D15               	bsf	21,6,b	;volatile
  3650  000BC0  D002               	goto	l477
  3651  000BC2                     l476:
  3652                           
  3653                           ; BSR set to: 0
  3654                           ;inc\CANlib.h: 1064: else
  3655                           ;inc\CANlib.h: 1065: RXF5SIDLbits.SID1 = 0x00;
  3656  000BC2  010F               	movlb	15	; () banked
  3657  000BC4  9D15               	bcf	21,6,b	;volatile
  3658  000BC6                     l477:
  3659                           
  3660                           ; BSR set to: 15
  3661                           ;inc\CANlib.h: 1067: if (filter & 0x00100000)
  3662  000BC6  0100               	movlb	0	; () banked
  3663  000BC8  A962               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3664  000BCA  D003               	goto	l478
  3665                           
  3666                           ; BSR set to: 0
  3667                           ;inc\CANlib.h: 1068: RXF5SIDLbits.SID2 = 0x01 ;
  3668  000BCC  010F               	movlb	15	; () banked
  3669  000BCE  8F15               	bsf	21,7,b	;volatile
  3670  000BD0  D002               	goto	l3505
  3671  000BD2                     l478:
  3672                           
  3673                           ; BSR set to: 0
  3674                           ;inc\CANlib.h: 1069: else
  3675                           ;inc\CANlib.h: 1070: RXF5SIDLbits.SID2 = 0x00 ;
  3676  000BD2  010F               	movlb	15	; () banked
  3677  000BD4  9F15               	bcf	21,7,b	;volatile
  3678  000BD6                     l3505:
  3679                           
  3680                           ; BSR set to: 15
  3681                           ;inc\CANlib.h: 1072: tamp = (filter >> 21);
  3682  000BD6  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  3683  000BDA  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3684  000BDE  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3685  000BE2  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3686  000BE6  0E16               	movlw	22
  3687  000BE8  D006               	goto	u4560
  3688  000BEA                     u4565:
  3689  000BEA  0100               	movlb	0	; () banked
  3690  000BEC  90D8               	bcf	status,0,c
  3691  000BEE  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
