

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 16 22:54:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  3300  001B74  010F               	movlb	15	; () banked
  3301  001B76  9B19               	bcf	25,5,b	;volatile
  3302  001B78                     l417:
  3303                           
  3304                           ; BSR set to: 15
  3305                           ;inc\CANlib.h: 689: if (mask & 0x00080000)
  3306  001B78  0100               	movlb	0	; () banked
  3307  001B7A  A779               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  3308  001B7C  D003               	goto	l418
  3309                           
  3310                           ; BSR set to: 0
  3311                           ;inc\CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  3312  001B7E  010F               	movlb	15	; () banked
  3313  001B80  8D19               	bsf	25,6,b	;volatile
  3314  001B82  D002               	goto	l419
  3315  001B84                     l418:
  3316                           
  3317                           ; BSR set to: 0
  3318                           ;inc\CANlib.h: 691: else
  3319                           ;inc\CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  3320  001B84  010F               	movlb	15	; () banked
  3321  001B86  9D19               	bcf	25,6,b	;volatile
  3322  001B88                     l419:
  3323                           
  3324                           ; BSR set to: 15
  3325                           ;inc\CANlib.h: 694: if (mask & 0x00100000)
  3326  001B88  0100               	movlb	0	; () banked
  3327  001B8A  A979               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  3328  001B8C  D003               	goto	l420
  3329                           
  3330                           ; BSR set to: 0
  3331                           ;inc\CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  3332  001B8E  010F               	movlb	15	; () banked
  3333  001B90  8F19               	bsf	25,7,b	;volatile
  3334  001B92  D002               	goto	l2461
  3335  001B94                     l420:
  3336                           
  3337                           ; BSR set to: 0
  3338                           ;inc\CANlib.h: 696: else
  3339                           ;inc\CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  3340  001B94  010F               	movlb	15	; () banked
  3341  001B96  9F19               	bcf	25,7,b	;volatile
  3342  001B98                     l2461:
  3343                           
  3344                           ; BSR set to: 15
  3345                           ;inc\CANlib.h: 699: tamp = (mask >> 21);
  3346  001B98  C077  F07C         	movff	CANSetMask@mask,??_CANSetMask
  3347  001B9C  C078  F07D         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3348  001BA0  C079  F07E         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3349  001BA4  C07A  F07F         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3350  001BA8  0E16               	movlw	22
  3351  001BAA  D006               	goto	u2120
  3352  001BAC                     u2125:
  3353  001BAC  0100               	movlb	0	; () banked
  3354  001BAE  90D8               	bcf	status,0,c
  3355  001BB0  337F               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3356  001BB2  337E               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3357  001BB4  337D               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3358  001BB6  337C               	rrcf	??_CANSetMask& (0+255),f,b
  3359  001BB8                     u2120:
  3360  001BB8  2EE8               	decfsz	wreg,f,c
  3361  001BBA  D7F8               	goto	u2125
  3362  001BBC  C07C  F081         	movff	??_CANSetMask,CANSetMask@tamp
  3363  001BC0  C07D  F082         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3364  001BC4  C07E  F083         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3365  001BC8  C07F  F084         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3366                           
  3367                           ; BSR set to: 0
  3368                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  3369  001BCC  0100               	movlb	0	; () banked
  3370  001BCE  5181               	movf	CANSetMask@tamp& (0+255),w,b
  3371  001BD0  0100               	movlb	0	; () banked
  3372  001BD2  6F81               	movwf	CANSetMask@tamp& (0+255),b
  3373  001BD4  6B82               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3374  001BD6  6B83               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3375  001BD8  6B84               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3376                           
  3377                           ; BSR set to: 0
  3378                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  3379  001BDA  C081  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3380  001BDE                     l2467:
  3381                           
  3382                           ; BSR set to: 0
  3383                           ;inc\CANlib.h: 702: }
  3384                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  3385  001BDE  0E02               	movlw	2
  3386  001BE0  0100               	movlb	0	; () banked
  3387  001BE2  1980               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  3388  001BE4  A4D8               	btfss	status,2,c
  3389  001BE6  0012               	return	
  3390                           
  3391                           ; BSR set to: 0
  3392  001BE8  0EF7               	movlw	247
  3393  001BEA  0100               	movlb	0	; () banked
  3394  001BEC  197B               	xorwf	CANSetMask@type& (0+255),w,b
  3395  001BEE  A4D8               	btfss	status,2,c
  3396  001BF0  0012               	return	
  3397                           
  3398                           ; BSR set to: 0
  3399                           ;inc\CANlib.h: 705: {
  3400                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  3401  001BF2  0100               	movlb	0	; () banked
  3402  001BF4  5177               	movf	CANSetMask@mask& (0+255),w,b
  3403  001BF6  0100               	movlb	0	; () banked
  3404  001BF8  6F81               	movwf	CANSetMask@tamp& (0+255),b
  3405  001BFA  6B82               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3406  001BFC  6B83               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3407  001BFE  6B84               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3408                           
  3409                           ; BSR set to: 0
  3410                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  3411  001C00  C081  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  3412                           
  3413                           ; BSR set to: 0
  3414                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  3415  001C04  0E00               	movlw	0
  3416  001C06  0100               	movlb	0	; () banked
  3417  001C08  1577               	andwf	CANSetMask@mask& (0+255),w,b
  3418  001C0A  0100               	movlb	0	; () banked
  3419  001C0C  6F81               	movwf	CANSetMask@tamp& (0+255),b
  3420  001C0E  0EFF               	movlw	255
  3421  001C10  0100               	movlb	0	; () banked
  3422  001C12  1578               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3423  001C14  0100               	movlb	0	; () banked
  3424  001C16  6F82               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3425  001C18  0E00               	movlw	0
  3426  001C1A  0100               	movlb	0	; () banked
  3427  001C1C  1579               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3428  001C1E  0100               	movlb	0	; () banked
  3429  001C20  6F83               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3430  001C22  0E00               	movlw	0
  3431  001C24  0100               	movlb	0	; () banked
  3432  001C26  157A               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3433  001C28  0100               	movlb	0	; () banked
  3434  001C2A  6F84               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3435                           
  3436                           ; BSR set to: 0
  3437                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  3438  001C2C  C081  F07C         	movff	CANSetMask@tamp,??_CANSetMask
  3439  001C30  C082  F07D         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3440  001C34  C083  F07E         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3441  001C38  C084  F07F         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3442  001C3C  C07D  F07C         	movff	??_CANSetMask+1,??_CANSetMask
  3443  001C40  C07E  F07D         	movff	??_CANSetMask+2,??_CANSetMask+1
  3444  001C44  C07F  F07E         	movff	??_CANSetMask+3,??_CANSetMask+2
  3445  001C48  0100               	movlb	0	; () banked
  3446  001C4A  6B7F               	clrf	(??_CANSetMask+3)& (0+255),b
  3447  001C4C  C07C  F081         	movff	??_CANSetMask,CANSetMask@tamp
  3448  001C50  C07D  F082         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3449  001C54  C07E  F083         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3450  001C58  C07F  F084         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3451                           
  3452                           ; BSR set to: 0
  3453                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  3454  001C5C  C081  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  3455                           
  3456                           ; BSR set to: 0
  3457                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  3458  001C60  0100               	movlb	0	; () banked
  3459  001C62  A179               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  3460  001C64  D003               	goto	l423
  3461                           
  3462                           ; BSR set to: 0
  3463                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  3464  001C66  010F               	movlb	15	; () banked
  3465  001C68  811D               	bsf	29,0,b	;volatile
  3466  001C6A  D002               	goto	l424
  3467  001C6C                     l423:
  3468                           
  3469                           ; BSR set to: 0
  3470                           ;inc\CANlib.h: 715: else
  3471                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  3472  001C6C  010F               	movlb	15	; () banked
  3473  001C6E  911D               	bcf	29,0,b	;volatile
  3474  001C70                     l424:
  3475                           
  3476                           ; BSR set to: 15
  3477                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  3478  001C70  0100               	movlb	0	; () banked
  3479  001C72  A379               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  3480  001C74  D003               	goto	l425
  3481                           
  3482                           ; BSR set to: 0
  3483                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  3484  001C76  010F               	movlb	15	; () banked
  3485  001C78  831D               	bsf	29,1,b	;volatile
  3486  001C7A  D002               	goto	l426
  3487  001C7C                     l425:
  3488                           
  3489                           ; BSR set to: 0
  3490                           ;inc\CANlib.h: 720: else
  3491                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  3492  001C7C  010F               	movlb	15	; () banked
  3493  001C7E  931D               	bcf	29,1,b	;volatile
  3494  001C80                     l426:
  3495                           
  3496                           ; BSR set to: 15
  3497                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  3498  001C80  0100               	movlb	0	; () banked
  3499  001C82  A579               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  3500  001C84  D003               	goto	l427
  3501                           
  3502                           ; BSR set to: 0
  3503                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  3504  001C86  010F               	movlb	15	; () banked
  3505  001C88  8B1D               	bsf	29,5,b	;volatile
  3506  001C8A  D002               	goto	l428
  3507  001C8C                     l427:
  3508                           
  3509                           ; BSR set to: 0
  3510                           ;inc\CANlib.h: 725: else
  3511                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  3512  001C8C  010F               	movlb	15	; () banked
  3513  001C8E  9B1D               	bcf	29,5,b	;volatile
  3514  001C90                     l428:
  3515                           
  3516                           ; BSR set to: 15
  3517                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  3518  001C90  0100               	movlb	0	; () banked
  3519  001C92  A779               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  3520  001C94  D003               	goto	l429
  3521                           
  3522                           ; BSR set to: 0
  3523                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  3524  001C96  010F               	movlb	15	; () banked
  3525  001C98  8D1D               	bsf	29,6,b	;volatile
  3526  001C9A  D002               	goto	l430
  3527  001C9C                     l429:
  3528                           
  3529                           ; BSR set to: 0
  3530                           ;inc\CANlib.h: 730: else
  3531                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3532  001C9C  010F               	movlb	15	; () banked
  3533  001C9E  9D1D               	bcf	29,6,b	;volatile
  3534  001CA0                     l430:
  3535                           
  3536                           ; BSR set to: 15
  3537                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  3538  001CA0  0100               	movlb	0	; () banked
  3539  001CA2  A979               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  3540  001CA4  D003               	goto	l431
  3541                           
  3542                           ; BSR set to: 0
  3543                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  3544  001CA6  010F               	movlb	15	; () banked
  3545  001CA8  8F1D               	bsf	29,7,b	;volatile
  3546  001CAA  D002               	goto	l2493
  3547  001CAC                     l431:
  3548                           
  3549                           ; BSR set to: 0
  3550                           ;inc\CANlib.h: 735: else
  3551                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  3552  001CAC  010F               	movlb	15	; () banked
  3553  001CAE  9F1D               	bcf	29,7,b	;volatile
  3554  001CB0                     l2493:
  3555                           
  3556                           ; BSR set to: 15
  3557                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  3558  001CB0  C077  F07C         	movff	CANSetMask@mask,??_CANSetMask
  3559  001CB4  C078  F07D         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3560  001CB8  C079  F07E         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3561  001CBC  C07A  F07F         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3562  001CC0  0E16               	movlw	22
  3563  001CC2  D006               	goto	u2200
  3564  001CC4                     u2205:
  3565  001CC4  0100               	movlb	0	; () banked
  3566  001CC6  90D8               	bcf	status,0,c
  3567  001CC8  337F               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3568  001CCA  337E               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3569  001CCC  337D               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3570  001CCE  337C               	rrcf	??_CANSetMask& (0+255),f,b
  3571  001CD0                     u2200:
  3572  001CD0  2EE8               	decfsz	wreg,f,c
  3573  001CD2  D7F8               	goto	u2205
  3574  001CD4  C07C  F081         	movff	??_CANSetMask,CANSetMask@tamp
  3575  001CD8  C07D  F082         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3576  001CDC  C07E  F083         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3577  001CE0  C07F  F084         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3578                           
  3579                           ; BSR set to: 0
  3580                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  3581  001CE4  0100               	movlb	0	; () banked
  3582  001CE6  5181               	movf	CANSetMask@tamp& (0+255),w,b
  3583  001CE8  0100               	movlb	0	; () banked
  3584  001CEA  6F81               	movwf	CANSetMask@tamp& (0+255),b
  3585  001CEC  6B82               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3586  001CEE  6B83               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3587  001CF0  6B84               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3588                           
  3589                           ; BSR set to: 0
  3590                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  3591  001CF2  C081  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3592  001CF6  0012               	return	
  3593  001CF8                     __end_of_CANSetMask:
  3594                           	opt stack 0
  3595                           tblptru	equ	0xFF8
  3596                           tblptrh	equ	0xFF7
  3597                           tblptrl	equ	0xFF6
  3598                           tablat	equ	0xFF5
  3599                           intcon	equ	0xFF2
  3600                           intcon2	equ	0xFF1
  3601                           postinc0	equ	0xFEE
  3602                           wreg	equ	0xFE8
  3603                           indf2	equ	0xFDF
  3604                           fsr2h	equ	0xFDA
  3605                           fsr2l	equ	0xFD9
  3606                           status	equ	0xFD8
  3607                           
  3608 ;; *************** function _CANSetFilter *****************
  3609 ;; Defined at:
  3610 ;;		line 748 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;  numBuffer       1    wreg     enum E16350
  3613 ;;  filter          4   23[BANK0 ] unsigned long 
  3614 ;;  type            1   27[BANK0 ] enum E16313
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;  numBuffer       1   32[BANK0 ] enum E16350
  3617 ;;  tamp            4   33[BANK0 ] unsigned long 
  3618 ;; Return value:  Size  Location     Type
  3619 ;;		None               void
  3620 ;; Registers used:
  3621 ;;		wreg, status,2, status,0
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3627 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;Total ram usage:       14 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; Hardware stack levels required when called:    4
  3634 ;; This function calls:
  3635 ;;		Nothing
  3636 ;; This function is called by:
  3637 ;;		_CANInitialize
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           	psect	text7
  3642  0001BC                     __ptext7:
  3643                           	opt stack 0
  3644  0001BC                     _CANSetFilter:
  3645                           	opt stack 24
  3646                           
  3647                           ; BSR set to: 0
  3648                           ;incstack = 0
  3649                           ;CANSetFilter@numBuffer stored from wreg
  3650  0001BC  0100               	movlb	0	; () banked
  3651  0001BE  6F80               	movwf	CANSetFilter@numBuffer& (0+255),b
  3652                           
  3653                           ;inc\CANlib.h: 750: unsigned long tamp;
  3654                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3655  0001C0  0100               	movlb	0	; () banked
  3656  0001C2  5180               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3657  0001C4  0100               	movlb	0	; () banked
  3658  0001C6  A4D8               	btfss	status,2,c
  3659  0001C8  D058               	goto	l2517
  3660                           
  3661                           ; BSR set to: 0
  3662  0001CA  0100               	movlb	0	; () banked
  3663  0001CC  297B               	incf	CANSetFilter@type& (0+255),w,b
  3664  0001CE  A4D8               	btfss	status,2,c
  3665  0001D0  D054               	goto	l2517
  3666                           
  3667                           ; BSR set to: 0
  3668                           ;inc\CANlib.h: 753: {
  3669                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3670  0001D2  010F               	movlb	15	; () banked
  3671  0001D4  9701               	bcf	1,3,b	;volatile
  3672                           
  3673                           ; BSR set to: 15
  3674                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  3675  0001D6  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  3676  0001DA  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3677  0001DE  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3678  0001E2  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3679  0001E6  0E04               	movlw	4
  3680  0001E8  D006               	goto	u2230
  3681  0001EA                     u2235:
  3682  0001EA  0100               	movlb	0	; () banked
  3683  0001EC  90D8               	bcf	status,0,c
  3684  0001EE  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3685  0001F0  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3686  0001F2  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3687  0001F4  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  3688  0001F6                     u2230:
  3689  0001F6  2EE8               	decfsz	wreg,f,c
  3690  0001F8  D7F8               	goto	u2235
  3691  0001FA  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  3692  0001FE  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3693  000202  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3694  000206  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3695                           
  3696                           ; BSR set to: 0
  3697                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  3698  00020A  0100               	movlb	0	; () banked
  3699  00020C  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  3700  00020E  0100               	movlb	0	; () banked
  3701  000210  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  3702  000212  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3703  000214  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3704  000216  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3705                           
  3706                           ; BSR set to: 0
  3707                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  3708  000218  C081  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3709                           
  3710                           ; BSR set to: 0
  3711                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  3712  00021C  0E07               	movlw	7
  3713  00021E  0100               	movlb	0	; () banked
  3714  000220  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  3715  000222  0100               	movlb	0	; () banked
  3716  000224  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  3717  000226  0E00               	movlw	0
  3718  000228  0100               	movlb	0	; () banked
  3719  00022A  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3720  00022C  0100               	movlb	0	; () banked
  3721  00022E  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3722  000230  0E00               	movlw	0
  3723  000232  0100               	movlb	0	; () banked
  3724  000234  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3725  000236  0100               	movlb	0	; () banked
  3726  000238  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3727  00023A  0E00               	movlw	0
  3728  00023C  0100               	movlb	0	; () banked
  3729  00023E  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3730  000240  0100               	movlb	0	; () banked
  3731  000242  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3732                           
  3733                           ; BSR set to: 0
  3734                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  3735  000244  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  3736  000248  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3737  00024C  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3738  000250  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3739  000254  0E05               	movlw	5
  3740  000256                     u2245:
  3741  000256  90D8               	bcf	status,0,c
  3742  000258  0100               	movlb	0	; () banked
  3743  00025A  377C               	rlcf	??_CANSetFilter& (0+255),f,b
  3744  00025C  377D               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3745  00025E  377E               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3746  000260  377F               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3747  000262  2EE8               	decfsz	wreg,f,c
  3748  000264  D7F8               	goto	u2245
  3749  000266  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  3750  00026A  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3751  00026E  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3752  000272  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3753                           
  3754                           ; BSR set to: 0
  3755                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  3756  000276  C081  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  3757  00027A                     l2517:
  3758                           
  3759                           ; BSR set to: 0
  3760                           ;inc\CANlib.h: 763: }
  3761                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  3762  00027A  0100               	movlb	0	; () banked
  3763  00027C  0580               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3764  00027E  A4D8               	btfss	status,2,c
  3765  000280  D058               	goto	l2535
  3766                           
  3767                           ; BSR set to: 0
  3768  000282  0100               	movlb	0	; () banked
  3769  000284  297B               	incf	CANSetFilter@type& (0+255),w,b
  3770  000286  A4D8               	btfss	status,2,c
  3771  000288  D054               	goto	l2535
  3772                           
  3773                           ; BSR set to: 0
  3774                           ;inc\CANlib.h: 766: {
  3775                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  3776  00028A  010F               	movlb	15	; () banked
  3777  00028C  9705               	bcf	5,3,b	;volatile
  3778                           
  3779                           ; BSR set to: 15
  3780                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  3781  00028E  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  3782  000292  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3783  000296  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3784  00029A  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3785  00029E  0E04               	movlw	4
  3786  0002A0  D006               	goto	u2270
  3787  0002A2                     u2275:
  3788  0002A2  0100               	movlb	0	; () banked
  3789  0002A4  90D8               	bcf	status,0,c
  3790  0002A6  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3791  0002A8  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3792  0002AA  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3793  0002AC  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  3794  0002AE                     u2270:
  3795  0002AE  2EE8               	decfsz	wreg,f,c
  3796  0002B0  D7F8               	goto	u2275
  3797  0002B2  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  3798  0002B6  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3799  0002BA  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3800  0002BE  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3801                           
  3802                           ; BSR set to: 0
  3803                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  3804  0002C2  0100               	movlb	0	; () banked
  3805  0002C4  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  3806  0002C6  0100               	movlb	0	; () banked
  3807  0002C8  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  3808  0002CA  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3809  0002CC  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3810  0002CE  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3811                           
  3812                           ; BSR set to: 0
  3813                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  3814  0002D0  C081  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3815                           
  3816                           ; BSR set to: 0
  3817                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  3818  0002D4  0E07               	movlw	7
  3819  0002D6  0100               	movlb	0	; () banked
  3820  0002D8  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  3821  0002DA  0100               	movlb	0	; () banked
  3822  0002DC  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  3823  0002DE  0E00               	movlw	0
  3824  0002E0  0100               	movlb	0	; () banked
  3825  0002E2  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3826  0002E4  0100               	movlb	0	; () banked
  3827  0002E6  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3828  0002E8  0E00               	movlw	0
  3829  0002EA  0100               	movlb	0	; () banked
