

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:38:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  4314                           
  4315                           ; BSR set to: 0
  4316                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  4317  0006A0  010F               	movlb	15	; () banked
  4318  0006A2  8101               	bsf	1,0,b	;volatile
  4319  0006A4  D002               	goto	l444
  4320  0006A6                     l443:
  4321                           
  4322                           ; BSR set to: 0
  4323                           ;inc\CANlib.h: 844: else
  4324                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  4325  0006A6  010F               	movlb	15	; () banked
  4326  0006A8  9101               	bcf	1,0,b	;volatile
  4327  0006AA                     l444:
  4328                           
  4329                           ; BSR set to: 15
  4330                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  4331  0006AA  0100               	movlb	0	; () banked
  4332  0006AC  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4333  0006AE  D003               	goto	l445
  4334                           
  4335                           ; BSR set to: 0
  4336                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  4337  0006B0  010F               	movlb	15	; () banked
  4338  0006B2  8301               	bsf	1,1,b	;volatile
  4339  0006B4  D002               	goto	l446
  4340  0006B6                     l445:
  4341                           
  4342                           ; BSR set to: 0
  4343                           ;inc\CANlib.h: 849: else
  4344                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  4345  0006B6  010F               	movlb	15	; () banked
  4346  0006B8  9301               	bcf	1,1,b	;volatile
  4347  0006BA                     l446:
  4348                           
  4349                           ; BSR set to: 15
  4350                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  4351  0006BA  0100               	movlb	0	; () banked
  4352  0006BC  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4353  0006BE  D003               	goto	l447
  4354                           
  4355                           ; BSR set to: 0
  4356                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  4357  0006C0  010F               	movlb	15	; () banked
  4358  0006C2  8B01               	bsf	1,5,b	;volatile
  4359  0006C4  D002               	goto	l448
  4360  0006C6                     l447:
  4361                           
  4362                           ; BSR set to: 0
  4363                           ;inc\CANlib.h: 854: else
  4364                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  4365  0006C6  010F               	movlb	15	; () banked
  4366  0006C8  9B01               	bcf	1,5,b	;volatile
  4367  0006CA                     l448:
  4368                           
  4369                           ; BSR set to: 15
  4370                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  4371  0006CA  0100               	movlb	0	; () banked
  4372  0006CC  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4373  0006CE  D003               	goto	l449
  4374                           
  4375                           ; BSR set to: 0
  4376                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  4377  0006D0  010F               	movlb	15	; () banked
  4378  0006D2  8D01               	bsf	1,6,b	;volatile
  4379  0006D4  D002               	goto	l450
  4380  0006D6                     l449:
  4381                           
  4382                           ; BSR set to: 0
  4383                           ;inc\CANlib.h: 859: else
  4384                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  4385  0006D6  010F               	movlb	15	; () banked
  4386  0006D8  9D01               	bcf	1,6,b	;volatile
  4387  0006DA                     l450:
  4388                           
  4389                           ; BSR set to: 15
  4390                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  4391  0006DA  0100               	movlb	0	; () banked
  4392  0006DC  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4393  0006DE  D003               	goto	l451
  4394                           
  4395                           ; BSR set to: 0
  4396                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  4397  0006E0  010F               	movlb	15	; () banked
  4398  0006E2  8F01               	bsf	1,7,b	;volatile
  4399  0006E4  D002               	goto	l2628
  4400  0006E6                     l451:
  4401                           
  4402                           ; BSR set to: 0
  4403                           ;inc\CANlib.h: 864: else
  4404                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  4405  0006E6  010F               	movlb	15	; () banked
  4406  0006E8  9F01               	bcf	1,7,b	;volatile
  4407  0006EA                     l2628:
  4408                           
  4409                           ; BSR set to: 15
  4410                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  4411  0006EA  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  4412  0006EE  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4413  0006F2  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4414  0006F6  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4415  0006FA  0E16               	movlw	22
  4416  0006FC  D006               	goto	u2500
  4417  0006FE                     u2505:
  4418  0006FE  0100               	movlb	0	; () banked
  4419  000700  90D8               	bcf	status,0,c
  4420  000702  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4421  000704  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4422  000706  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4423  000708  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  4424  00070A                     u2500:
  4425  00070A  2EE8               	decfsz	wreg,f,c
  4426  00070C  D7F8               	goto	u2505
  4427  00070E  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4428  000712  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4429  000716  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4430  00071A  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4431                           
  4432                           ; BSR set to: 0
  4433                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  4434  00071E  0100               	movlb	0	; () banked
  4435  000720  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4436  000722  0100               	movlb	0	; () banked
  4437  000724  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4438  000726  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4439  000728  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4440  00072A  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4441                           
  4442                           ; BSR set to: 0
  4443                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  4444  00072C  C081  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4445  000730                     l2634:
  4446                           
  4447                           ; BSR set to: 0
  4448                           ;inc\CANlib.h: 870: }
  4449                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  4450  000730  0100               	movlb	0	; () banked
  4451  000732  0580               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4452  000734  A4D8               	btfss	status,2,c
  4453  000736  D089               	goto	l2668
  4454                           
  4455                           ; BSR set to: 0
  4456  000738  0EF7               	movlw	247
  4457  00073A  0100               	movlb	0	; () banked
  4458  00073C  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  4459  00073E  A4D8               	btfss	status,2,c
  4460  000740  D084               	goto	l2668
  4461                           
  4462                           ; BSR set to: 0
  4463                           ;inc\CANlib.h: 873: {
  4464                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  4465  000742  010F               	movlb	15	; () banked
  4466  000744  8705               	bsf	5,3,b	;volatile
  4467                           
  4468                           ; BSR set to: 15
  4469                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  4470  000746  0100               	movlb	0	; () banked
  4471  000748  5177               	movf	CANSetFilter@filter& (0+255),w,b
  4472  00074A  0100               	movlb	0	; () banked
  4473  00074C  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4474  00074E  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4475  000750  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4476  000752  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4477                           
  4478                           ; BSR set to: 0
  4479                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  4480  000754  C081  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  4481                           
  4482                           ; BSR set to: 0
  4483                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  4484  000758  0E00               	movlw	0
  4485  00075A  0100               	movlb	0	; () banked
  4486  00075C  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4487  00075E  0100               	movlb	0	; () banked
  4488  000760  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4489  000762  0EFF               	movlw	255
  4490  000764  0100               	movlb	0	; () banked
  4491  000766  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4492  000768  0100               	movlb	0	; () banked
  4493  00076A  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4494  00076C  0E00               	movlw	0
  4495  00076E  0100               	movlb	0	; () banked
  4496  000770  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4497  000772  0100               	movlb	0	; () banked
  4498  000774  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4499  000776  0E00               	movlw	0
  4500  000778  0100               	movlb	0	; () banked
  4501  00077A  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4502  00077C  0100               	movlb	0	; () banked
  4503  00077E  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4504                           
  4505                           ; BSR set to: 0
  4506                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  4507  000780  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  4508  000784  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4509  000788  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4510  00078C  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4511  000790  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  4512  000794  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4513  000798  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4514  00079C  0100               	movlb	0	; () banked
  4515  00079E  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  4516  0007A0  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4517  0007A4  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4518  0007A8  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4519  0007AC  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4520                           
  4521                           ; BSR set to: 0
  4522                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  4523  0007B0  C081  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  4524                           
  4525                           ; BSR set to: 0
  4526                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  4527  0007B4  0100               	movlb	0	; () banked
  4528  0007B6  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4529  0007B8  D003               	goto	l454
  4530                           
  4531                           ; BSR set to: 0
  4532                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  4533  0007BA  010F               	movlb	15	; () banked
  4534  0007BC  8105               	bsf	5,0,b	;volatile
  4535  0007BE  D002               	goto	l455
  4536  0007C0                     l454:
  4537                           
  4538                           ; BSR set to: 0
  4539                           ;inc\CANlib.h: 885: else
  4540                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  4541  0007C0  010F               	movlb	15	; () banked
  4542  0007C2  9105               	bcf	5,0,b	;volatile
  4543  0007C4                     l455:
  4544                           
  4545                           ; BSR set to: 15
  4546                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  4547  0007C4  0100               	movlb	0	; () banked
  4548  0007C6  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4549  0007C8  D003               	goto	l456
  4550                           
  4551                           ; BSR set to: 0
  4552                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  4553  0007CA  010F               	movlb	15	; () banked
  4554  0007CC  8305               	bsf	5,1,b	;volatile
  4555  0007CE  D002               	goto	l457
  4556  0007D0                     l456:
  4557                           
  4558                           ; BSR set to: 0
  4559                           ;inc\CANlib.h: 890: else
  4560                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  4561  0007D0  010F               	movlb	15	; () banked
  4562  0007D2  9305               	bcf	5,1,b	;volatile
  4563  0007D4                     l457:
  4564                           
  4565                           ; BSR set to: 15
  4566                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  4567  0007D4  0100               	movlb	0	; () banked
  4568  0007D6  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4569  0007D8  D003               	goto	l458
  4570                           
  4571                           ; BSR set to: 0
  4572                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  4573  0007DA  010F               	movlb	15	; () banked
  4574  0007DC  8B05               	bsf	5,5,b	;volatile
  4575  0007DE  D002               	goto	l459
  4576  0007E0                     l458:
  4577                           
  4578                           ; BSR set to: 0
  4579                           ;inc\CANlib.h: 895: else
  4580                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  4581  0007E0  010F               	movlb	15	; () banked
  4582  0007E2  9B05               	bcf	5,5,b	;volatile
  4583  0007E4                     l459:
  4584                           
  4585                           ; BSR set to: 15
  4586                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  4587  0007E4  0100               	movlb	0	; () banked
  4588  0007E6  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4589  0007E8  D003               	goto	l460
  4590                           
  4591                           ; BSR set to: 0
  4592                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  4593  0007EA  010F               	movlb	15	; () banked
  4594  0007EC  8D05               	bsf	5,6,b	;volatile
  4595  0007EE  D002               	goto	l461
  4596  0007F0                     l460:
  4597                           
  4598                           ; BSR set to: 0
  4599                           ;inc\CANlib.h: 900: else
  4600                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  4601  0007F0  010F               	movlb	15	; () banked
  4602  0007F2  9D05               	bcf	5,6,b	;volatile
  4603  0007F4                     l461:
  4604                           
  4605                           ; BSR set to: 15
  4606                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  4607  0007F4  0100               	movlb	0	; () banked
  4608  0007F6  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4609  0007F8  D003               	goto	l462
  4610                           
  4611                           ; BSR set to: 0
  4612                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  4613  0007FA  010F               	movlb	15	; () banked
  4614  0007FC  8F05               	bsf	5,7,b	;volatile
  4615  0007FE  D002               	goto	l2662
  4616  000800                     l462:
  4617                           
  4618                           ; BSR set to: 0
  4619                           ;inc\CANlib.h: 905: else
  4620                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  4621  000800  010F               	movlb	15	; () banked
  4622  000802  9F05               	bcf	5,7,b	;volatile
  4623  000804                     l2662:
  4624                           
  4625                           ; BSR set to: 15
  4626                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  4627  000804  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  4628  000808  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4629  00080C  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4630  000810  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4631  000814  0E16               	movlw	22
  4632  000816  D006               	goto	u2580
  4633  000818                     u2585:
  4634  000818  0100               	movlb	0	; () banked
  4635  00081A  90D8               	bcf	status,0,c
  4636  00081C  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4637  00081E  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4638  000820  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4639  000822  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  4640  000824                     u2580:
  4641  000824  2EE8               	decfsz	wreg,f,c
  4642  000826  D7F8               	goto	u2585
  4643  000828  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4644  00082C  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4645  000830  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4646  000834  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4647                           
  4648                           ; BSR set to: 0
  4649                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  4650  000838  0100               	movlb	0	; () banked
  4651  00083A  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4652  00083C  0100               	movlb	0	; () banked
  4653  00083E  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4654  000840  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4655  000842  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4656  000844  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4657                           
  4658                           ; BSR set to: 0
  4659                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  4660  000846  C081  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4661  00084A                     l2668:
  4662                           
  4663                           ; BSR set to: 0
  4664                           ;inc\CANlib.h: 911: }
  4665                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  4666  00084A  0E02               	movlw	2
  4667  00084C  0100               	movlb	0	; () banked
  4668  00084E  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4669  000850  A4D8               	btfss	status,2,c
  4670  000852  D089               	goto	l2702
  4671                           
  4672                           ; BSR set to: 0
  4673  000854  0EF7               	movlw	247
  4674  000856  0100               	movlb	0	; () banked
  4675  000858  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  4676  00085A  A4D8               	btfss	status,2,c
  4677  00085C  D084               	goto	l2702
  4678                           
  4679                           ; BSR set to: 0
  4680                           ;inc\CANlib.h: 915: {
  4681                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  4682  00085E  010F               	movlb	15	; () banked
  4683  000860  8709               	bsf	9,3,b	;volatile
  4684                           
  4685                           ; BSR set to: 15
  4686                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  4687  000862  0100               	movlb	0	; () banked
  4688  000864  5177               	movf	CANSetFilter@filter& (0+255),w,b
  4689  000866  0100               	movlb	0	; () banked
  4690  000868  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4691  00086A  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4692  00086C  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4693  00086E  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4694                           
  4695                           ; BSR set to: 0
  4696                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  4697  000870  C081  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  4698                           
  4699                           ; BSR set to: 0
  4700                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  4701  000874  0E00               	movlw	0
  4702  000876  0100               	movlb	0	; () banked
  4703  000878  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4704  00087A  0100               	movlb	0	; () banked
  4705  00087C  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4706  00087E  0EFF               	movlw	255
  4707  000880  0100               	movlb	0	; () banked
  4708  000882  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4709  000884  0100               	movlb	0	; () banked
  4710  000886  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4711  000888  0E00               	movlw	0
  4712  00088A  0100               	movlb	0	; () banked
  4713  00088C  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4714  00088E  0100               	movlb	0	; () banked
  4715  000890  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4716  000892  0E00               	movlw	0
  4717  000894  0100               	movlb	0	; () banked
  4718  000896  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4719  000898  0100               	movlb	0	; () banked
  4720  00089A  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4721                           
  4722                           ; BSR set to: 0
  4723                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  4724  00089C  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  4725  0008A0  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4726  0008A4  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4727  0008A8  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4728  0008AC  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  4729  0008B0  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4730  0008B4  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4731  0008B8  0100               	movlb	0	; () banked
  4732  0008BA  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  4733  0008BC  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4734  0008C0  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4735  0008C4  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4736  0008C8  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4737                           
  4738                           ; BSR set to: 0
  4739                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  4740  0008CC  C081  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  4741                           
  4742                           ; BSR set to: 0
  4743                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  4744  0008D0  0100               	movlb	0	; () banked
  4745  0008D2  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4746  0008D4  D003               	goto	l465
  4747                           
  4748                           ; BSR set to: 0
  4749                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  4750  0008D6  010F               	movlb	15	; () banked
  4751  0008D8  8109               	bsf	9,0,b	;volatile
  4752  0008DA  D002               	goto	l466
  4753  0008DC                     l465:
  4754                           
  4755                           ; BSR set to: 0
  4756                           ;inc\CANlib.h: 927: else
  4757                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  4758  0008DC  010F               	movlb	15	; () banked
  4759  0008DE  9109               	bcf	9,0,b	;volatile
  4760  0008E0                     l466:
  4761                           
  4762                           ; BSR set to: 15
  4763                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  4764  0008E0  0100               	movlb	0	; () banked
  4765  0008E2  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4766  0008E4  D003               	goto	l467
  4767                           
  4768                           ; BSR set to: 0
  4769                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  4770  0008E6  010F               	movlb	15	; () banked
  4771  0008E8  8309               	bsf	9,1,b	;volatile
  4772  0008EA  D002               	goto	l468
  4773  0008EC                     l467:
  4774                           
  4775                           ; BSR set to: 0
  4776                           ;inc\CANlib.h: 932: else
  4777                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  4778  0008EC  010F               	movlb	15	; () banked
  4779  0008EE  9309               	bcf	9,1,b	;volatile
  4780  0008F0                     l468:
  4781                           
  4782                           ; BSR set to: 15
  4783                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  4784  0008F0  0100               	movlb	0	; () banked
  4785  0008F2  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4786  0008F4  D003               	goto	l469
  4787                           
  4788                           ; BSR set to: 0
  4789                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  4790  0008F6  010F               	movlb	15	; () banked
  4791  0008F8  8B09               	bsf	9,5,b	;volatile
  4792  0008FA  D002               	goto	l470
  4793  0008FC                     l469:
  4794                           
  4795                           ; BSR set to: 0
  4796                           ;inc\CANlib.h: 937: else
  4797                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  4798  0008FC  010F               	movlb	15	; () banked
  4799  0008FE  9B09               	bcf	9,5,b	;volatile
  4800  000900                     l470:
  4801                           
  4802                           ; BSR set to: 15
  4803                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  4804  000900  0100               	movlb	0	; () banked
  4805  000902  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4806  000904  D003               	goto	l471
  4807                           
  4808                           ; BSR set to: 0
  4809                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  4810  000906  010F               	movlb	15	; () banked
  4811  000908  8D09               	bsf	9,6,b	;volatile
  4812  00090A  D002               	goto	l472
  4813  00090C                     l471:
  4814                           
  4815                           ; BSR set to: 0
  4816                           ;inc\CANlib.h: 942: else
  4817                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  4818  00090C  010F               	movlb	15	; () banked
  4819  00090E  9D09               	bcf	9,6,b	;volatile
  4820  000910                     l472:
  4821                           
  4822                           ; BSR set to: 15
  4823                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  4824  000910  0100               	movlb	0	; () banked
  4825  000912  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4826  000914  D003               	goto	l473
  4827                           
  4828                           ; BSR set to: 0
  4829                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  4830  000916  010F               	movlb	15	; () banked
  4831  000918  8F09               	bsf	9,7,b	;volatile
  4832  00091A  D002               	goto	l2696
  4833  00091C                     l473:
  4834                           
  4835                           ; BSR set to: 0
  4836                           ;inc\CANlib.h: 947: else
  4837                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  4838  00091C  010F               	movlb	15	; () banked
  4839  00091E  9F09               	bcf	9,7,b	;volatile
  4840  000920                     l2696:
  4841                           
  4842                           ; BSR set to: 15
  4843                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  4844  000920  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  4845  000924  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4846  000928  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4847  00092C  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4848  000930  0E16               	movlw	22
  4849  000932  D006               	goto	u2660
  4850  000934                     u2665:
  4851  000934  0100               	movlb	0	; () banked
  4852  000936  90D8               	bcf	status,0,c
  4853  000938  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4854  00093A  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4855  00093C  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4856  00093E  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  4857  000940                     u2660:
  4858  000940  2EE8               	decfsz	wreg,f,c
  4859  000942  D7F8               	goto	u2665
  4860  000944  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4861  000948  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4862  00094C  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4863  000950  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4864                           
  4865                           ; BSR set to: 0
